Wed Jan 25 17:37:16 EST 2023 starting floats_to_idx.sh
hostname = c0248
SLURM_JOB_ID = 33647125
SLURM_ARRAY_TASK_ID = 61

K = 768
floats = x.kwc.edges.f
B = 6

tmp = /scratch/k.church/tmp/c0248/33647125/61.B6.i

seed = 61
floats_to_random_bytes: K = 768, N = 6
dot: 0.514, vals = 13157369, calls = 25593360
Wed Jan 25 17:38:33 EST 2023 finished floats_to_random_bytes
Simple case (no permutation)
N = 6, nrandom_bytes=533195
calling qsort
finished qsort
Wed Jan 25 17:38:33 EST 2023 finished index_random_bytes x.kwc.edges.f.simple.seed61.K768.B6.idx.61.i
0	1646
1	10662
2	2282
3	2383
4	720
5	1481
6	1421
7	1989
8	6664
9	14642
10	7789
11	7851
12	1797
13	1725
14	3037
15	2394
16	7199
17	40082
18	12090
19	34958
20	1914
21	4583
22	2767
23	5158
24	13617
25	11130
26	33141
27	15869
28	3053
29	3121
30	7004
31	5920
32	8823
33	7235
34	3776
35	3114
36	18602
37	5627
38	14591
39	6183
40	35978
41	74116
42	22944
43	17857
44	101785
45	68627
46	85047
47	132330
48	5193
49	1877
50	20771
51	6734
52	2063
53	642
54	8020
55	1813
56	13608
57	16445
58	39644
59	18592
60	4541
61	2341
62	24907
63	7923
64	1201
65	1219
66	1144
67	1087
68	142
69	259
70	389
71	718
72	1921
73	14928
74	2832
75	6134
76	719
77	2221
78	1744
79	1572
80	15308
81	36883
82	28421
83	53034
84	5577
85	2026
86	6481
87	3762
88	12659
89	6214
90	23708
91	12138
92	4483
93	1000
94	11674
95	4246
96	1591
97	1578
98	1947
99	741
100	398
101	677
102	1864
103	788
104	3955
105	182608
106	6924
107	75483
108	977
109	42510
110	6041
111	29640
112	8082
113	5128
114	31319
115	41815
116	1869
117	423
118	20615
119	1393
120	10365
121	57783
122	87855
123	43655
124	4342
125	9019
126	128895
127	22880
128	2696
129	22209
130	5403
131	2095
132	554
133	1123
134	965
135	1227
136	3889
137	1619
138	11088
139	3640
140	741
141	772
142	1333
143	1314
144	12287
145	119489
146	27683
147	46049
148	1728
149	7405
150	2907
151	25219
152	21373
153	36202
154	75044
155	25319
156	2488
157	3245
158	5202
159	6223
160	2048
161	379
162	3236
163	2121
164	2028
165	177
166	1008
167	256
168	2195
169	1126
170	3850
171	769
172	1642
173	9568
174	693
175	10898
176	6120
177	4742
178	17609
179	7672
180	1371
181	3984
182	3339
183	3159
184	8207
185	4239
186	18843
187	3857
188	896
189	465
190	2481
191	687
192	2341
193	1000
194	2231
195	1178
196	457
197	301
198	500
199	653
200	1680
201	890
202	1360
203	824
204	1244
205	690
206	483
207	449
208	8655
209	73068
210	21101
211	79881
212	2207
213	2725
214	4157
215	2645
216	10172
217	23124
218	16902
219	7436
220	2979
221	303
222	3197
223	547
224	2972
225	124
226	4402
227	197
228	1057
229	131
230	995
231	80
232	1697
233	2014
234	1557
235	1177
236	381
237	806
238	825
239	742
240	8000
241	4230
242	26466
243	54864
244	1871
245	288
246	5847
247	1629
248	7574
249	1200
250	17049
251	6132
252	1701
253	228
254	6710
255	1806
Wed Jan 25 17:38:33 EST 2023 finished char_hist /scratch/k.church/tmp/c0248/33647125/61.B6.i
Wed Jan 25 17:38:33 EST 2023 finished floats_to_idx.sh
