Wed Jan 25 17:37:17 EST 2023 starting floats_to_idx.sh
hostname = c0251
SLURM_JOB_ID = 33647155
SLURM_ARRAY_TASK_ID = 91

K = 768
floats = x.kwc.edges.f
B = 6

tmp = /scratch/k.church/tmp/c0251/33647155/91.B6.i

seed = 91
floats_to_random_bytes: K = 768, N = 6
dot: 0.590, vals = 15094878, calls = 25593360
Wed Jan 25 17:38:33 EST 2023 finished floats_to_random_bytes
Simple case (no permutation)
N = 6, nrandom_bytes=533195
calling qsort
finished qsort
Wed Jan 25 17:38:34 EST 2023 finished index_random_bytes x.kwc.edges.f.simple.seed91.K768.B6.idx.91.i
0	506
1	275
2	15238
3	1759
4	469
5	135
6	8510
7	485
8	2623
9	825
10	85317
11	7169
12	3199
13	728
14	56616
15	1678
16	284
17	102
18	480
19	44
20	353
21	120
22	251
23	34
24	568
25	210
26	6322
27	767
28	1071
29	661
30	1215
31	58
32	27
33	8
34	715
35	449
36	38
37	50
38	291
39	241
40	85
41	341
42	1209
43	746
44	114
45	112
46	291
47	73
48	153
49	242
50	464
51	757
52	684
53	623
54	714
55	2177
56	14
57	25
58	67
59	80
60	86
61	109
62	61
63	254
64	1550
65	1246
66	14702
67	2549
68	7446
69	5733
70	6596
71	1435
72	22619
73	9853
74	133963
75	18966
76	53418
77	146834
78	45196
79	3404
80	812
81	610
82	262
83	36
84	1685
85	2500
86	272
87	258
88	3847
89	13481
90	9211
91	1993
92	12418
93	25706
94	710
95	199
96	57
97	141
98	718
99	545
100	222
101	231
102	335
103	726
104	564
105	268
106	39803
107	14089
108	1642
109	1463
110	481
111	141
112	177
113	845
114	333
115	926
116	395
117	1236
118	406
119	2073
120	105
121	91
122	826
123	110
124	585
125	706
126	135
127	536
128	210
129	172
130	3168
131	1488
132	183
133	174
134	10511
135	13465
136	4958
137	546
138	12005
139	2980
140	9355
141	862
142	115112
143	40914
144	462
145	454
146	791
147	547
148	481
149	754
150	4442
151	6637
152	649
153	789
154	2646
155	927
156	3119
157	3763
158	102632
159	49386
160	31
161	49
162	1774
163	1878
164	1013
165	1814
166	2624
167	5966
168	1146
169	216
170	10692
171	1182
172	2537
173	7087
174	2555
175	20815
176	912
177	1425
178	9757
179	6264
180	4786
181	14428
182	4978
183	16119
184	215
185	126
186	19606
187	1700
188	4607
189	7792
190	4632
191	11640
192	766
193	1063
194	2819
195	1501
196	3961
197	6825
198	15749
199	25888
200	92587
201	8844
202	64542
203	3945
204	203431
205	57485
206	155829
207	40008
208	1405
209	3285
210	1332
211	1448
212	2919
213	7372
214	8843
215	10385
216	10418
217	11347
218	4637
219	1019
220	25377
221	62018
222	41668
223	37184
224	464
225	1694
226	10979
227	20476
228	5137
229	6716
230	25909
231	99835
232	7968
233	228
234	37579
235	4457
236	27983
237	5877
238	19176
239	28181
240	10253
241	23141
242	43895
243	61691
244	29248
245	59991
246	35878
247	138320
248	1947
249	1635
250	32066
251	15995
252	11378
253	13021
254	22139
255	85272
Wed Jan 25 17:38:34 EST 2023 finished char_hist /scratch/k.church/tmp/c0251/33647155/91.B6.i
Wed Jan 25 17:38:34 EST 2023 finished floats_to_idx.sh
