Wed Jan 25 17:37:19 EST 2023 starting floats_to_idx.sh
hostname = c0251
SLURM_JOB_ID = 33647153
SLURM_ARRAY_TASK_ID = 89

K = 768
floats = x.kwc.edges.f
B = 6

tmp = /scratch/k.church/tmp/c0251/33647153/89.B6.i

seed = 89
floats_to_random_bytes: K = 768, N = 6
dot: 0.516, vals = 13196775, calls = 25593360
Wed Jan 25 17:38:35 EST 2023 finished floats_to_random_bytes
Simple case (no permutation)
N = 6, nrandom_bytes=533195
calling qsort
finished qsort
Wed Jan 25 17:38:35 EST 2023 finished index_random_bytes x.kwc.edges.f.simple.seed89.K768.B6.idx.89.i
0	1508
1	616
2	163
3	85
4	1409
5	803
6	667
7	503
8	183
9	204
10	72
11	36
12	312
13	233
14	304
15	239
16	14738
17	3979
18	6408
19	2909
20	69626
21	29417
22	38814
23	14101
24	5101
25	1372
26	1249
27	575
28	12020
29	2792
30	7192
31	1769
32	19856
33	5311
34	3374
35	1329
36	14630
37	3648
38	7420
39	1272
40	6668
41	1699
42	1390
43	479
44	3225
45	792
46	2795
47	282
48	40507
49	9455
50	10471
51	5281
52	111100
53	101943
54	33040
55	16648
56	25569
57	6076
58	7346
59	1989
60	30117
61	5748
62	16154
63	2938
64	867
65	16303
66	463
67	12306
68	630
69	365
70	313
71	86
72	972
73	22009
74	3435
75	5578
76	1022
77	7083
78	4140
79	7871
80	1898
81	5218
82	825
83	10304
84	3135
85	619
86	1699
87	1650
88	2327
89	3911
90	8689
91	10955
92	4543
93	34742
94	28388
95	144927
96	8547
97	39537
98	1693
99	38122
100	8414
101	1576
102	2624
103	555
104	4821
105	38417
106	2009
107	13815
108	2014
109	708
110	3036
111	1713
112	26803
113	13637
114	6751
115	25750
116	39150
117	5734
118	20591
119	2347
120	15911
121	13328
122	6016
123	12075
124	27691
125	4524
126	63083
127	7326
128	11212
129	34826
130	1121
131	2137
132	6819
133	10259
134	2218
135	299
136	8010
137	40782
138	325
139	556
140	3075
141	5985
142	1292
143	122
144	1888
145	2706
146	963
147	1688
148	144302
149	9380
150	18909
151	2627
152	2936
153	1751
154	93
155	210
156	108600
157	988
158	6747
159	237
160	3961
161	9525
162	295
163	432
164	5030
165	3236
166	129
167	166
168	2960
169	3432
170	15
171	119
172	6503
173	353
174	51
175	11
176	4198
177	3056
178	975
179	1611
180	108676
181	13110
182	10305
183	2019
184	2853
185	10121
186	70
187	419
188	50676
189	1329
190	1264
191	263
192	17730
193	93199
194	4528
195	18173
196	2148
197	2297
198	1905
199	84
200	8342
201	69902
202	5027
203	16566
204	2018
205	4191
206	5660
207	7859
208	420
209	5278
210	1170
211	9489
212	30172
213	1338
214	8930
215	1285
216	2660
217	7037
218	17549
219	16054
220	13399
221	33636
222	48014
223	81623
224	12287
225	124617
226	2963
227	25358
228	911
229	2527
230	59
231	152
232	3619
233	155718
234	823
235	11015
236	208
237	916
238	471
239	1712
240	652
241	13618
242	623
243	18586
244	22127
245	1291
246	2795
247	339
248	528
249	20924
250	1900
251	12941
252	4170
253	2104
254	2310
255	9455
Wed Jan 25 17:38:35 EST 2023 finished char_hist /scratch/k.church/tmp/c0251/33647153/89.B6.i
Wed Jan 25 17:38:35 EST 2023 finished floats_to_idx.sh
