Wed Jan 25 17:36:42 EST 2023 starting floats_to_idx.sh
hostname = c0323
SLURM_JOB_ID = 33647110
SLURM_ARRAY_TASK_ID = 51

K = 768
floats = x.kwc.edges.f
B = 6

tmp = /scratch/k.church/tmp/c0323/33647110/51.B6.i

seed = 51
floats_to_random_bytes: K = 768, N = 6
dot: 0.524, vals = 13400005, calls = 25593360
Wed Jan 25 17:37:48 EST 2023 finished floats_to_random_bytes
Simple case (no permutation)
N = 6, nrandom_bytes=533195
calling qsort
finished qsort
Wed Jan 25 17:37:48 EST 2023 finished index_random_bytes x.kwc.edges.f.simple.seed51.K768.B6.idx.51.i
0	5691
1	18252
2	2956
3	1041
4	3924
5	18691
6	4965
7	514
8	5939
9	6181
10	4492
11	3995
12	2684
13	9977
14	2290
15	2721
16	4320
17	31113
18	1836
19	3324
20	2623
21	37449
22	1478
23	679
24	5455
25	23423
26	1389
27	2775
28	2959
29	31160
30	1024
31	2242
32	13118
33	10692
34	14007
35	2965
36	14488
37	827
38	19808
39	206
40	10760
41	6862
42	7109
43	7321
44	3693
45	345
46	3809
47	776
48	9964
49	8317
50	5980
51	3641
52	5613
53	179
54	6188
55	377
56	6778
57	4160
58	2889
59	4035
60	2076
61	613
62	2468
63	867
64	12359
65	29524
66	11739
67	3385
68	10734
69	25397
70	15967
71	603
72	3793
73	11355
74	3625
75	821
76	4943
77	15657
78	9778
79	182
80	6768
81	23458
82	15957
83	8905
84	4706
85	25069
86	8458
87	2478
88	5058
89	24049
90	17029
91	764
92	5738
93	34121
94	63417
95	517
96	23817
97	13717
98	30110
99	13430
100	30598
101	1645
102	75091
103	16083
104	4752
105	2801
106	6695
107	1689
108	9009
109	628
110	27127
111	1947
112	17732
113	13768
114	151128
115	130652
116	17769
117	10603
118	71623
119	89789
120	7966
121	10593
122	12438
123	8643
124	7771
125	7372
126	21883
127	10850
128	9444
129	21810
130	661
131	1044
132	253
133	2055
134	236
135	38
136	17730
137	6869
138	15616
139	12551
140	2010
141	933
142	1814
143	1382
144	3731
145	16877
146	338
147	1583
148	368
149	4615
150	90
151	63
152	9926
153	6449
154	7919
155	7122
156	1244
157	3276
158	776
159	901
160	22066
161	16044
162	2822
163	3197
164	1118
165	60
166	1299
167	171
168	79701
169	35290
170	34404
171	58704
172	2354
173	646
174	1373
175	977
176	17964
177	50403
178	3811
179	17956
180	1629
181	1010
182	1399
183	1142
184	25938
185	21663
186	17230
187	18401
188	2632
189	1460
190	2293
191	3283
192	12630
193	87447
194	3679
195	21384
196	248
197	5426
198	225
199	268
200	9038
201	4486
202	5723
203	3685
204	841
205	1387
206	806
207	193
208	4449
209	11069
210	2128
211	22326
212	330
213	3588
214	284
215	441
216	3245
217	4928
218	2373
219	1676
220	508
221	4060
222	222
223	164
224	29773
225	23810
226	8653
227	10859
228	2392
229	2189
230	4145
231	5248
232	15061
233	15504
234	7007
235	5202
236	1719
237	1094
238	1443
239	1152
240	33274
241	55104
242	20435
243	40933
244	44299
245	125394
246	32869
247	73742
248	9863
249	12976
250	6528
251	10354
252	8116
253	21492
254	23204
255	33349
Wed Jan 25 17:37:48 EST 2023 finished char_hist /scratch/k.church/tmp/c0323/33647110/51.B6.i
Wed Jan 25 17:37:48 EST 2023 finished floats_to_idx.sh
