Wed Jan 25 17:37:16 EST 2023 starting floats_to_idx.sh
hostname = c0251
SLURM_JOB_ID = 33647148
SLURM_ARRAY_TASK_ID = 84

K = 768
floats = x.kwc.edges.f
B = 6

tmp = /scratch/k.church/tmp/c0251/33647148/84.B6.i

seed = 84
floats_to_random_bytes: K = 768, N = 6
dot: 0.510, vals = 13044047, calls = 25593360
Wed Jan 25 17:38:31 EST 2023 finished floats_to_random_bytes
Simple case (no permutation)
N = 6, nrandom_bytes=533195
calling qsort
finished qsort
Wed Jan 25 17:38:32 EST 2023 finished index_random_bytes x.kwc.edges.f.simple.seed84.K768.B6.idx.84.i
0	5429
1	3543
2	34436
3	45578
4	15200
5	4491
6	56972
7	26296
8	291
9	304
10	394
11	505
12	951
13	724
14	286
15	835
16	3134
17	791
18	1562
19	1291
20	20537
21	4318
22	11358
23	9233
24	572
25	925
26	66
27	750
28	2326
29	1265
30	288
31	1721
32	537
33	820
34	8050
35	10013
36	1732
37	725
38	22660
39	125472
40	130
41	467
42	424
43	959
44	15523
45	488
46	333
47	1023
48	571
49	267
50	26
51	76
52	14372
53	1797
54	12299
55	12678
56	513
57	1180
58	68
59	1755
60	8828
61	2085
62	293
63	2409
64	6543
65	4816
66	12919
67	10186
68	16939
69	38325
70	94984
71	43589
72	433
73	16641
74	180
75	996
76	1893
77	82376
78	586
79	4139
80	13938
81	4065
82	1116
83	3135
84	49995
85	53288
86	53861
87	124730
88	2830
89	35809
90	463
91	17145
92	4809
93	47546
94	1028
95	25592
96	1187
97	858
98	3085
99	2536
100	3787
101	9746
102	28453
103	46895
104	462
105	6658
106	116
107	1183
108	5862
109	11830
110	468
111	3335
112	10246
113	2497
114	188
115	1273
116	28809
117	32176
118	59764
119	64254
120	5220
121	27436
122	203
123	17090
124	41489
125	40518
126	1143
127	44825
128	4038
129	5991
130	32058
131	54960
132	9658
133	149546
134	21093
135	10035
136	190
137	1283
138	633
139	1108
140	1798
141	64098
142	493
143	2015
144	2159
145	2909
146	584
147	974
148	39724
149	176469
150	6409
151	4906
152	379
153	1543
154	77
155	1282
156	2803
157	31680
158	234
159	4313
160	392
161	1738
162	5078
163	16229
164	925
165	18791
166	2292
167	4769
168	59
169	502
170	134
171	823
172	230
173	3034
174	82
175	544
176	954
177	10402
178	31
179	149
180	13270
181	52697
182	1329
183	2381
184	588
185	1512
186	10
187	1836
188	2445
189	5259
190	68
191	2383
192	5047
193	10222
194	15130
195	16009
196	34651
197	74071
198	15989
199	6750
200	518
201	10353
202	253
203	3565
204	1508
205	55401
206	1566
207	6831
208	9135
209	3764
210	1229
211	1073
212	48884
213	50268
214	5503
215	7654
216	975
217	15741
218	193
219	6343
220	1966
221	32229
222	600
223	13497
224	893
225	1544
226	2340
227	5373
228	2074
229	10061
230	1429
231	2853
232	163
233	5491
234	51
235	2047
236	299
237	9132
238	123
239	3594
240	3997
241	1535
242	480
243	804
244	16772
245	18266
246	2525
247	5394
248	1328
249	16446
250	115
251	12510
252	2489
253	23702
254	670
255	17942
Wed Jan 25 17:38:32 EST 2023 finished char_hist /scratch/k.church/tmp/c0251/33647148/84.B6.i
Wed Jan 25 17:38:32 EST 2023 finished floats_to_idx.sh
