Wed Jan 25 17:37:16 EST 2023 starting floats_to_idx.sh
hostname = c0251
SLURM_JOB_ID = 33647150
SLURM_ARRAY_TASK_ID = 86

K = 768
floats = x.kwc.edges.f
B = 6

tmp = /scratch/k.church/tmp/c0251/33647150/86.B6.i

seed = 86
floats_to_random_bytes: K = 768, N = 6
dot: 0.523, vals = 13393720, calls = 25593360
Wed Jan 25 17:38:31 EST 2023 finished floats_to_random_bytes
Simple case (no permutation)
N = 6, nrandom_bytes=533195
calling qsort
finished qsort
Wed Jan 25 17:38:31 EST 2023 finished index_random_bytes x.kwc.edges.f.simple.seed86.K768.B6.idx.86.i
0	540
1	198
2	4119
3	992
4	1744
5	510
6	10335
7	9128
8	1005
9	887
10	7099
11	4580
12	3027
13	1299
14	60312
15	54204
16	216
17	138
18	1438
19	671
20	1792
21	597
22	10070
23	8575
24	2595
25	2017
26	1649
27	2583
28	2363
29	1732
30	115348
31	45583
32	1655
33	1624
34	25206
35	5724
36	475
37	631
38	1642
39	3498
40	7375
41	41903
42	8808
43	33302
44	2903
45	12161
46	3550
47	10431
48	2827
49	2834
50	184579
51	8846
52	342
53	568
54	2620
55	5002
56	6230
57	61424
58	6060
59	37789
60	1666
61	11505
62	4996
63	9758
64	90
65	159
66	230
67	343
68	167
69	158
70	1503
71	3603
72	31139
73	14875
74	1603
75	1563
76	38879
77	24458
78	6507
79	17366
80	73
81	107
82	263
83	363
84	156
85	225
86	1248
87	2807
88	2931
89	904
90	253
91	699
92	2404
93	1295
94	7665
95	15569
96	1489
97	2751
98	18978
99	36371
100	549
101	522
102	1303
103	3934
104	111718
105	78602
106	19624
107	154048
108	82191
109	44502
110	50260
111	16324
112	4616
113	5942
114	181568
115	126411
116	253
117	639
118	709
119	13332
120	12420
121	39991
122	14480
123	162942
124	7523
125	13686
126	1607
127	9096
128	9997
129	4582
130	769
131	241
132	5387
133	716
134	1345
135	1812
136	29398
137	4866
138	4350
139	539
140	8870
141	1442
142	12104
143	13389
144	9373
145	1548
146	377
147	104
148	2223
149	854
150	1197
151	2519
152	25789
153	7643
154	492
155	249
156	5507
157	1416
158	6238
159	10075
160	14322
161	9462
162	8539
163	883
164	4246
165	1606
166	776
167	512
168	49927
169	27292
170	4291
171	2368
172	10442
173	4811
174	2196
175	2469
176	14625
177	4684
178	64314
179	4317
180	3705
181	892
182	592
183	652
184	63388
185	26868
186	1745
187	2606
188	10431
189	4256
190	1660
191	2731
192	1857
193	430
194	470
195	54
196	757
197	255
198	414
199	957
200	17614
201	2469
202	3328
203	98
204	14399
205	4800
206	4964
207	4355
208	704
209	254
210	70
211	66
212	10104
213	223
214	251
215	1090
216	3019
217	721
218	170
219	100
220	2265
221	739
222	32695
223	4151
224	4533
225	3437
226	5225
227	4885
228	2497
229	1469
230	399
231	551
232	25891
233	47245
234	5012
235	36449
236	18092
237	24178
238	1225
239	2478
240	4403
241	2128
242	28131
243	4642
244	2927
245	1040
246	209
247	625
248	30207
249	11214
250	1750
251	11765
252	6719
253	3707
254	521
255	1488
Wed Jan 25 17:38:31 EST 2023 finished char_hist /scratch/k.church/tmp/c0251/33647150/86.B6.i
Wed Jan 25 17:38:32 EST 2023 finished floats_to_idx.sh
