Wed Jan 25 17:37:17 EST 2023 starting floats_to_idx.sh
hostname = c0248
SLURM_JOB_ID = 33647129
SLURM_ARRAY_TASK_ID = 65

K = 768
floats = x.kwc.edges.f
B = 6

tmp = /scratch/k.church/tmp/c0248/33647129/65.B6.i

seed = 65
floats_to_random_bytes: K = 768, N = 6
dot: 0.484, vals = 12379623, calls = 25593360
Wed Jan 25 17:38:33 EST 2023 finished floats_to_random_bytes
Simple case (no permutation)
N = 6, nrandom_bytes=533195
calling qsort
finished qsort
Wed Jan 25 17:38:34 EST 2023 finished index_random_bytes x.kwc.edges.f.simple.seed65.K768.B6.idx.65.i
0	1442
1	1464
2	2341
3	1024
4	481
5	380
6	7728
7	1847
8	13576
9	4374
10	1641
11	928
12	4725
13	2998
14	1302
15	708
16	2285
17	300
18	3809
19	12018
20	805
21	1252
22	15854
23	17370
24	59799
25	29855
26	10339
27	10170
28	97833
29	77068
30	7471
31	23286
32	11904
33	1471
34	54971
35	5385
36	5477
37	2860
38	108732
39	58765
40	12441
41	6439
42	151022
43	8892
44	2115
45	3229
46	8169
47	4844
48	7538
49	662
50	31185
51	2624
52	1830
53	2990
54	78175
55	141906
56	30217
57	17793
58	69694
59	10303
60	9334
61	25280
62	9804
63	9418
64	9658
65	188
66	3848
67	2670
68	660
69	415
70	1446
71	1636
72	550
73	62
74	410
75	1081
76	59
77	95
78	327
79	478
80	112
81	30678
82	2068
83	5303
84	145
85	24078
86	1524
87	7227
88	121
89	213
90	345
91	2025
92	227
93	314
94	321
95	1697
96	112795
97	1328
98	193617
99	3269
100	24842
101	827
102	21905
103	1524
104	52983
105	2658
106	32074
107	3875
108	6789
109	2091
110	4423
111	2545
112	156
113	26
114	1373
115	82
116	95
117	112
118	724
119	282
120	165
121	57
122	1397
123	326
124	74
125	276
126	299
127	294
128	3559
129	7276
130	3678
131	10445
132	3042
133	3239
134	9675
135	19198
136	1162
137	2759
138	681
139	2819
140	527
141	1724
142	909
143	2528
144	1819
145	393
146	1599
147	5859
148	1176
149	3974
150	7435
151	21247
152	2733
153	4967
154	731
155	2805
156	14805
157	45902
158	1661
159	9078
160	7425
161	17599
162	17466
163	34027
164	2713
165	15625
166	3775
167	14490
168	18300
169	41881
170	38102
171	73198
172	5329
173	16873
174	6273
175	35506
176	8562
177	1628
178	20517
179	1197
180	119
181	231
182	1080
183	423
184	32866
185	5861
186	93416
187	11439
188	3799
189	18624
190	3635
191	3134
192	4629
193	1927
194	7835
195	41347
196	2240
197	6406
198	22052
199	68605
200	163
201	1079
202	2050
203	8306
204	471
205	2464
206	2829
207	8689
208	21
209	1871
210	4177
211	35525
212	635
213	7576
214	11831
215	49875
216	40
217	1052
218	609
219	5371
220	177
221	2329
222	1521
223	8360
224	11296
225	10449
226	21952
227	19439
228	15022
229	25078
230	51868
231	12555
232	4166
233	14502
234	2608
235	18025
236	3966
237	10520
238	2865
239	18098
240	131
241	315
242	359
243	395
244	99
245	613
246	184
247	760
248	48
249	227
250	386
251	509
252	27
253	447
254	59
255	416
Wed Jan 25 17:38:34 EST 2023 finished char_hist /scratch/k.church/tmp/c0248/33647129/65.B6.i
Wed Jan 25 17:38:34 EST 2023 finished floats_to_idx.sh
