Wed Jan 25 17:37:17 EST 2023 starting floats_to_idx.sh
hostname = c0248
SLURM_JOB_ID = 33647126
SLURM_ARRAY_TASK_ID = 62

K = 768
floats = x.kwc.edges.f
B = 6

tmp = /scratch/k.church/tmp/c0248/33647126/62.B6.i

seed = 62
floats_to_random_bytes: K = 768, N = 6
dot: 0.462, vals = 11832850, calls = 25593360
Wed Jan 25 17:38:33 EST 2023 finished floats_to_random_bytes
Simple case (no permutation)
N = 6, nrandom_bytes=533195
calling qsort
finished qsort
Wed Jan 25 17:38:33 EST 2023 finished index_random_bytes x.kwc.edges.f.simple.seed62.K768.B6.idx.62.i
0	121461
1	4157
2	11164
3	1954
4	81283
5	5304
6	8980
7	1649
8	29322
9	13447
10	14465
11	4367
12	16344
13	8483
14	6429
15	1740
16	19486
17	6678
18	817
19	742
20	46398
21	20572
22	2116
23	1414
24	2241
25	2626
26	33
27	52
28	18799
29	20150
30	1092
31	2420
32	6544
33	2695
34	1400
35	1022
36	22263
37	3693
38	1655
39	385
40	18585
41	7728
42	6481
43	1672
44	6726
45	2503
46	756
47	386
48	27810
49	23790
50	6037
51	9176
52	119395
53	31710
54	657
55	600
56	1425
57	793
58	21
59	53
60	42512
61	16508
62	248
63	328
64	17343
65	13120
66	9957
67	4324
68	2998
69	1868
70	1410
71	682
72	41177
73	19892
74	23104
75	7052
76	3783
77	2643
78	1833
79	691
80	2276
81	15459
82	1028
83	1586
84	1318
85	3760
86	177
87	825
88	5117
89	46142
90	110
91	1961
92	4537
93	10937
94	68
95	212
96	13129
97	13545
98	7742
99	4628
100	1128
101	981
102	1108
103	555
104	31529
105	18972
106	11688
107	5012
108	1825
109	1591
110	436
111	375
112	34308
113	38663
114	22414
115	23449
116	971
117	4314
118	337
119	780
120	3254
121	52049
122	134
123	13090
124	1150
125	12947
126	38
127	2128
128	16947
129	10123
130	1823
131	467
132	61060
133	4375
134	2552
135	647
136	6400
137	389
138	42487
139	986
140	27876
141	4922
142	1082
143	422
144	13453
145	28851
146	978
147	2392
148	39344
149	21678
150	1810
151	1397
152	6719
153	19297
154	93
155	176
156	39869
157	47956
158	1325
159	2503
160	5723
161	2564
162	849
163	533
164	12700
165	2668
166	589
167	70
168	313
169	163
170	2482
171	288
172	3698
173	1247
174	142
175	51
176	37636
177	111177
178	10829
179	31530
180	56428
181	26100
182	770
183	1338
184	2373
185	3034
186	73
187	148
188	20079
189	15688
190	299
191	329
192	4226
193	3580
194	16148
195	3136
196	1509
197	675
198	329
199	501
200	25830
201	3783
202	9617
203	2517
204	903
205	536
206	149
207	87
208	19505
209	21772
210	1008
211	2697
212	7886
213	6053
214	361
215	1245
216	94846
217	199553
218	243
219	4295
220	61752
221	59547
222	188
223	453
224	2242
225	5956
226	4197
227	2130
228	368
229	109
230	951
231	100
232	752
233	6863
234	9571
235	4898
236	301
237	659
238	56
239	97
240	27721
241	66146
242	13007
243	24406
244	2072
245	2178
246	245
247	1098
248	37000
249	184853
250	322
251	11795
252	40973
253	15307
254	103
255	2052
Wed Jan 25 17:38:33 EST 2023 finished char_hist /scratch/k.church/tmp/c0248/33647126/62.B6.i
Wed Jan 25 17:38:34 EST 2023 finished floats_to_idx.sh
