Wed Jan 25 17:37:16 EST 2023 starting floats_to_idx.sh
hostname = c0248
SLURM_JOB_ID = 33647135
SLURM_ARRAY_TASK_ID = 71

K = 768
floats = x.kwc.edges.f
B = 6

tmp = /scratch/k.church/tmp/c0248/33647135/71.B6.i

seed = 71
floats_to_random_bytes: K = 768, N = 6
dot: 0.495, vals = 12666040, calls = 25593360
Wed Jan 25 17:38:33 EST 2023 finished floats_to_random_bytes
Simple case (no permutation)
N = 6, nrandom_bytes=533195
calling qsort
finished qsort
Wed Jan 25 17:38:33 EST 2023 finished index_random_bytes x.kwc.edges.f.simple.seed71.K768.B6.idx.71.i
0	10721
1	28000
2	14284
3	62666
4	7
5	13
6	1668
7	5313
8	3899
9	11120
10	19044
11	33231
12	3
13	12
14	60
15	111
16	13562
17	81621
18	8885
19	21611
20	87
21	105
22	74
23	166
24	23207
25	98936
26	15964
27	28976
28	103
29	104
30	15
31	31
32	1693
33	1990
34	4762
35	4245
36	4
37	4
38	0
39	2
40	2605
41	3118
42	131362
43	67507
44	0
45	0
46	1
47	4
48	3004
49	5552
50	1214
51	549
52	39
53	59
54	64
55	8
56	4653
57	3885
58	21610
59	45208
60	30
61	33
62	6
63	5
64	572
65	2559
66	18730
67	27090
68	91
69	218
70	4677
71	6783
72	1809
73	9303
74	1960
75	1543
76	75
77	450
78	408
79	409
80	189
81	2000
82	1096
83	1562
84	6
85	45
86	106
87	152
88	580
89	6688
90	96
91	30472
92	18
93	296
94	9
95	87
96	18492
97	41835
98	1026
99	702
100	1041
101	3373
102	0
103	1
104	20845
105	145559
106	3586
107	4534
108	542
109	3677
110	0
111	0
112	2316
113	16872
114	342
115	66
116	39
117	526
118	40
119	5
120	45054
121	48348
122	3803
123	12633
124	35
125	649
126	0
127	3
128	1153
129	1680
130	55853
131	94743
132	149
133	267
134	32834
135	35743
136	2374
137	2117
138	19556
139	8333
140	75
141	176
142	1971
143	2121
144	14812
145	13562
146	12688
147	10874
148	186
149	346
150	862
151	1691
152	13749
153	24016
154	5522
155	7130
156	169
157	707
158	213
159	503
160	940
161	692
162	2314
163	3144
164	3
165	85
166	8
167	24
168	4871
169	3557
170	102357
171	43495
172	9
173	23
174	135
175	126
176	107085
177	22181
178	71912
179	37648
180	1486
181	221
182	2818
183	62
184	11095
185	10027
186	17459
187	14388
188	122
189	121
190	46
191	46
192	540
193	5500
194	60146
195	58248
196	104
197	553
198	22113
199	32275
200	2177
201	25841
202	5012
203	33985
204	118
205	1300
206	1830
207	2023
208	3221
209	8329
210	6534
211	10399
212	142
213	481
214	899
215	1634
216	3018
217	78537
218	1832
219	194737
220	101
221	1992
222	366
223	1539
224	3792
225	45792
226	842
227	2808
228	455
229	4072
230	4
231	87
232	8606
233	73207
234	12325
235	25554
236	535
237	5130
238	9
239	202
240	44993
241	20256
242	54526
243	97766
244	1431
245	839
246	3746
247	232
248	7315
249	57977
250	9000
251	42850
252	95
253	1191
254	41
255	453
Wed Jan 25 17:38:33 EST 2023 finished char_hist /scratch/k.church/tmp/c0248/33647135/71.B6.i
Wed Jan 25 17:38:33 EST 2023 finished floats_to_idx.sh
