Wed Jan 25 17:37:16 EST 2023 starting floats_to_idx.sh
hostname = c0251
SLURM_JOB_ID = 33647144
SLURM_ARRAY_TASK_ID = 80

K = 768
floats = x.kwc.edges.f
B = 6

tmp = /scratch/k.church/tmp/c0251/33647144/80.B6.i

seed = 80
floats_to_random_bytes: K = 768, N = 6
dot: 0.523, vals = 13376465, calls = 25593360
Wed Jan 25 17:38:31 EST 2023 finished floats_to_random_bytes
Simple case (no permutation)
N = 6, nrandom_bytes=533195
calling qsort
finished qsort
Wed Jan 25 17:38:31 EST 2023 finished index_random_bytes x.kwc.edges.f.simple.seed80.K768.B6.idx.80.i
0	23342
1	10495
2	29265
3	4510
4	818
5	6492
6	321
7	229
8	11060
9	16554
10	24705
11	32056
12	3461
13	15516
14	1461
15	3094
16	2931
17	3121
18	22730
19	14374
20	829
21	2024
22	361
23	356
24	27645
25	56946
26	9327
27	4484
28	13598
29	30282
30	1128
31	5581
32	10322
33	8002
34	27610
35	2784
36	705
37	2731
38	228
39	162
40	8294
41	13125
42	16485
43	703
44	2291
45	7450
46	818
47	998
48	3596
49	3224
50	47668
51	52424
52	8687
53	2122
54	8297
55	874
56	22678
57	40003
58	15755
59	1107
60	19462
61	25421
62	13616
63	2508
64	51600
65	20095
66	47833
67	2347
68	1874
69	20752
70	1040
71	18460
72	28735
73	81297
74	34424
75	1117
76	7150
77	110321
78	1866
79	10316
80	21561
81	33707
82	18985
83	17857
84	4171
85	24182
86	3574
87	18053
88	49302
89	64907
90	11497
91	18031
92	21360
93	65197
94	4160
95	16618
96	7294
97	12347
98	14290
99	1401
100	3536
101	24586
102	4072
103	25782
104	9057
105	27252
106	7318
107	582
108	6398
109	33814
110	1043
111	12853
112	23758
113	69270
114	9274
115	20756
116	23605
117	67309
118	62541
119	74374
120	39850
121	126606
122	15165
123	10151
124	40986
125	52388
126	68323
127	40448
128	223
129	1179
130	71
131	14
132	81
133	854
134	7
135	181
136	189
137	1428
138	29
139	16
140	163
141	2843
142	15
143	812
144	235
145	495
146	204
147	58
148	299
149	1680
150	520
151	442
152	701
153	746
154	874
155	88
156	949
157	4105
158	999
159	2435
160	137
161	2362
162	183
163	22
164	184
165	1530
166	54
167	395
168	98
169	1557
170	73
171	12
172	100
173	1578
174	83
175	280
176	544
177	900
178	1397
179	195
180	4280
181	1531
182	10818
183	900
184	2254
185	611
186	4675
187	609
188	5826
189	2290
190	16502
191	1570
192	1674
193	4941
194	958
195	530
196	1180
197	11644
198	930
199	6982
200	2788
201	15017
202	118
203	61
204	1233
205	15546
206	434
207	7788
208	13404
209	8221
210	10455
211	4265
212	4038
213	19678
214	4268
215	17706
216	10868
217	4301
218	2971
219	469
220	3921
221	15248
222	5039
223	13075
224	768
225	4645
226	210
227	370
228	1202
229	13534
230	2192
231	14625
232	764
233	6412
234	179
235	61
236	836
237	10052
238	1330
239	7525
240	11435
241	20298
242	8351
243	7490
244	15066
245	27045
246	79855
247	14014
248	7962
249	7757
250	7137
251	1487
252	15190
253	7852
254	80677
255	8549
Wed Jan 25 17:38:31 EST 2023 finished char_hist /scratch/k.church/tmp/c0251/33647144/80.B6.i
Wed Jan 25 17:38:32 EST 2023 finished floats_to_idx.sh
