Wed Jan 25 17:37:17 EST 2023 starting floats_to_idx.sh
hostname = c0248
SLURM_JOB_ID = 33647132
SLURM_ARRAY_TASK_ID = 68

K = 768
floats = x.kwc.edges.f
B = 6

tmp = /scratch/k.church/tmp/c0248/33647132/68.B6.i

seed = 68
floats_to_random_bytes: K = 768, N = 6
dot: 0.442, vals = 11315115, calls = 25593360
Wed Jan 25 17:38:32 EST 2023 finished floats_to_random_bytes
Simple case (no permutation)
N = 6, nrandom_bytes=533195
calling qsort
finished qsort
Wed Jan 25 17:38:33 EST 2023 finished index_random_bytes x.kwc.edges.f.simple.seed68.K768.B6.idx.68.i
0	5041
1	15632
2	21784
3	34561
4	669
5	4420
6	5336
7	49929
8	17252
9	6342
10	15090
11	11923
12	634
13	2403
14	93
15	8117
16	2714
17	22801
18	56283
19	38424
20	745
21	5684
22	1700
23	3786
24	16490
25	6114
26	26008
27	3429
28	693
29	2166
30	154
31	1694
32	1906
33	14837
34	41336
35	6696
36	169
37	5026
38	1164
39	9546
40	516
41	2115
42	19934
43	9562
44	54
45	891
46	403
47	9593
48	992
49	9753
50	236025
51	8234
52	392
53	11929
54	768
55	1851
56	367
57	2361
58	26853
59	2231
60	116
61	1876
62	54
63	2384
64	20164
65	11972
66	23870
67	57924
68	9436
69	25158
70	20230
71	103898
72	59641
73	9622
74	5813
75	1727
76	11111
77	14989
78	562
79	1921
80	27999
81	32954
82	18765
83	35127
84	16852
85	40202
86	10172
87	20786
88	165813
89	56965
90	12739
91	9517
92	27906
93	54507
94	1504
95	9040
96	587
97	8356
98	11426
99	2748
100	3131
101	13356
102	5667
103	41837
104	135
105	812
106	2304
107	377
108	1183
109	3339
110	64
111	937
112	1260
113	9341
114	32279
115	1842
116	6366
117	29753
118	5447
119	9846
120	2181
121	7562
122	8903
123	2956
124	4671
125	18125
126	543
127	2735
128	19494
129	82223
130	2878
131	113215
132	384
133	24551
134	1890
135	22633
136	4644
137	20466
138	1502
139	75078
140	770
141	9177
142	542
143	49449
144	2918
145	35385
146	2923
147	45191
148	164
149	3326
150	1889
151	9692
152	4278
153	9919
154	1601
155	38744
156	360
157	2853
158	200
159	15697
160	6073
161	32467
162	2088
163	21304
164	92
165	5012
166	426
167	10242
168	230
169	6101
170	893
171	29455
172	159
173	2152
174	547
175	30782
176	350
177	35743
178	3062
179	2205
180	57
181	1868
182	782
183	3106
184	122
185	1091
186	1247
187	7699
188	102
189	983
190	65
191	11143
192	8967
193	19629
194	4193
195	12649
196	1234
197	6216
198	14579
199	32988
200	25515
201	3902
202	2789
203	6103
204	1850
205	2471
206	263
207	1985
208	10241
209	27653
210	4457
211	46977
212	1395
213	4119
214	14927
215	13902
216	46367
217	8162
218	3920
219	4561
220	2506
221	3456
222	197
223	2464
224	464
225	9016
226	410
227	2165
228	273
229	4095
230	4243
231	11440
232	155
233	611
234	179
235	590
236	64
237	917
238	65
239	986
240	276
241	2084
242	1421
243	623
244	290
245	1966
246	8917
247	4943
248	211
249	497
250	422
251	496
252	50
253	1020
254	34
255	926
Wed Jan 25 17:38:33 EST 2023 finished char_hist /scratch/k.church/tmp/c0248/33647132/68.B6.i
Wed Jan 25 17:38:33 EST 2023 finished floats_to_idx.sh
