Wed Jan 25 17:37:16 EST 2023 starting floats_to_idx.sh
hostname = c0248
SLURM_JOB_ID = 33647124
SLURM_ARRAY_TASK_ID = 60

K = 768
floats = x.kwc.edges.f
B = 6

tmp = /scratch/k.church/tmp/c0248/33647124/60.B6.i

seed = 60
floats_to_random_bytes: K = 768, N = 6
dot: 0.591, vals = 15122116, calls = 25593360
Wed Jan 25 17:38:32 EST 2023 finished floats_to_random_bytes
Simple case (no permutation)
N = 6, nrandom_bytes=533195
calling qsort
finished qsort
Wed Jan 25 17:38:32 EST 2023 finished index_random_bytes x.kwc.edges.f.simple.seed60.K768.B6.idx.60.i
0	0
1	17
2	24
3	207
4	33
5	178
6	37
7	53
8	262
9	692
10	602
11	357
12	6097
13	108368
14	7029
15	7790
16	3
17	255
18	142
19	2830
20	81
21	397
22	221
23	561
24	1151
25	8548
26	2226
27	10054
28	28724
29	256103
30	30235
31	147559
32	2
33	16
34	1664
35	4202
36	40
37	106
38	17835
39	20321
40	65
41	38
42	1312
43	2825
44	1160
45	20239
46	6428
47	8040
48	18
49	117
50	7250
51	33884
52	14
53	101
54	135858
55	210548
56	4609
57	844
58	83988
59	12020
60	5162
61	60354
62	30886
63	41723
64	0
65	47
66	8
67	218
68	26
69	1538
70	39
71	7542
72	928
73	1496
74	1743
75	3187
76	4021
77	76846
78	10054
79	116434
80	2
81	8
82	10
83	116
84	18
85	460
86	31
87	2351
88	5765
89	2669
90	4830
91	16276
92	25357
93	115883
94	27096
95	268842
96	51
97	11
98	153
99	524
100	10
101	169
102	154
103	1054
104	7886
105	327
106	20848
107	1120
108	7415
109	8970
110	8798
111	13692
112	95
113	4
114	807
115	1224
116	3
117	55
118	694
119	842
120	95690
121	451
122	191361
123	4171
124	33914
125	16906
126	37279
127	10920
128	10
129	0
130	3622
131	327
132	5
133	9
134	13170
135	2061
136	228
137	6
138	1988
139	119
140	304
141	630
142	4704
143	1234
144	2
145	0
146	505
147	41
148	3
149	1
150	453
151	130
152	108
153	245
154	281
155	250
156	2522
157	2429
158	2004
159	898
160	3
161	0
162	1928
163	540
164	10
165	5
166	17074
167	7748
168	40
169	1
170	1473
171	108
172	91
173	203
174	9009
175	3881
176	0
177	0
178	275
179	590
180	2
181	1
182	2000
183	2733
184	110
185	82
186	12831
187	327
188	165
189	762
190	808
191	1061
192	6
193	24
194	67266
195	3658
196	36
197	750
198	25315
199	10949
200	1362
201	643
202	68629
203	2563
204	393
205	10002
206	69126
207	57138
208	7
209	9
210	357
211	177
212	29
213	463
214	642
215	1863
216	196
217	431
218	1263
219	779
220	684
221	14884
222	4098
223	62247
224	12
225	2
226	10575
227	3046
228	8
229	60
230	25400
231	15269
232	615
233	16
234	17800
235	1855
236	435
237	661
238	83270
239	22391
240	3
241	0
242	389
243	473
244	3
245	16
246	1916
247	1439
248	464
249	54
250	1337
251	271
252	208
253	1000
254	5191
255	4908
Wed Jan 25 17:38:32 EST 2023 finished char_hist /scratch/k.church/tmp/c0248/33647124/60.B6.i
Wed Jan 25 17:38:33 EST 2023 finished floats_to_idx.sh
