Wed Jan 25 17:36:40 EST 2023 starting floats_to_idx.sh
hostname = c0165
SLURM_JOB_ID = 33647109
SLURM_ARRAY_TASK_ID = 50

K = 768
floats = x.kwc.edges.f
B = 6

tmp = /scratch/k.church/tmp/c0165/33647109/50.B6.i

seed = 50
floats_to_random_bytes: K = 768, N = 6
dot: 0.568, vals = 14533073, calls = 25593360
Wed Jan 25 17:37:41 EST 2023 finished floats_to_random_bytes
Simple case (no permutation)
N = 6, nrandom_bytes=533195
calling qsort
finished qsort
Wed Jan 25 17:37:41 EST 2023 finished index_random_bytes x.kwc.edges.f.simple.seed50.K768.B6.idx.50.i
0	1945
1	2717
2	31081
3	10273
4	1389
5	1721
6	11721
7	5435
8	13
9	32
10	595
11	277
12	68
13	81
14	823
15	644
16	5419
17	7006
18	45297
19	27742
20	4023
21	8736
22	30319
23	15569
24	1675
25	235
26	4163
27	955
28	2012
29	8903
30	6501
31	10978
32	5408
33	981
34	10156
35	6418
36	2172
37	768
38	5130
39	3055
40	4643
41	93
42	17603
43	656
44	3992
45	80
46	38857
47	10761
48	12344
49	3015
50	38796
51	38201
52	18963
53	2174
54	69655
55	7087
56	59559
57	586
58	69909
59	3775
60	73626
61	1675
62	135890
63	11974
64	1
65	63
66	89
67	594
68	19
69	57
70	86
71	163
72	0
73	2
74	13
75	51
76	2
77	1
78	33
79	83
80	4
81	31
82	63
83	336
84	22
85	53
86	53
87	290
88	22
89	1
90	129
91	43
92	15
93	23
94	492
95	182
96	2
97	2281
98	22
99	3966
100	15
101	9129
102	118
103	7523
104	5
105	38
106	40
107	222
108	3
109	373
110	213
111	2198
112	17
113	702
114	78
115	1756
116	76
117	2032
118	297
119	3514
120	23
121	13
122	92
123	204
124	113
125	93
126	408
127	1000
128	4530
129	4644
130	58431
131	60541
132	1676
133	2183
134	41115
135	13937
136	69
137	176
138	2261
139	850
140	61
141	1010
142	5436
143	3327
144	1310
145	1205
146	22345
147	9971
148	4161
149	77022
150	55188
151	133493
152	392
153	1029
154	15095
155	6423
156	2172
157	106464
158	30236
159	143285
160	1442
161	3677
162	9359
163	12618
164	817
165	1592
166	6452
167	17113
168	605
169	177
170	10148
171	3258
172	560
173	238
174	21239
175	27508
176	8964
177	20467
178	134043
179	288843
180	3201
181	13894
182	42123
183	31645
184	5803
185	8536
186	81450
187	72409
188	6846
189	10923
190	109919
191	80769
192	20
193	1105
194	224
195	15114
196	15
197	1279
198	306
199	4120
200	10
201	68
202	300
203	194
204	5
205	282
206	225
207	1092
208	5
209	723
210	128
211	3258
212	390
213	3381
214	275
215	6057
216	8
217	22
218	229
219	199
220	87
221	550
222	576
223	705
224	174
225	36859
226	476
227	34196
228	109
229	64196
230	358
231	55785
232	140
233	495
234	211
235	1350
236	37
237	4951
238	260
239	13040
240	437
241	22733
242	12626
243	19124
244	354
245	37771
246	423
247	42926
248	71
249	276
250	691
251	1689
252	287
253	2213
254	720
255	10632
Wed Jan 25 17:37:42 EST 2023 finished char_hist /scratch/k.church/tmp/c0165/33647109/50.B6.i
Wed Jan 25 17:37:42 EST 2023 finished floats_to_idx.sh
