Wed Jan 25 17:37:17 EST 2023 starting floats_to_idx.sh
hostname = c0251
SLURM_JOB_ID = 33647142
SLURM_ARRAY_TASK_ID = 78

K = 768
floats = x.kwc.edges.f
B = 6

tmp = /scratch/k.church/tmp/c0251/33647142/78.B6.i

seed = 78
floats_to_random_bytes: K = 768, N = 6
dot: 0.522, vals = 13369762, calls = 25593360
Wed Jan 25 17:38:32 EST 2023 finished floats_to_random_bytes
Simple case (no permutation)
N = 6, nrandom_bytes=533195
calling qsort
finished qsort
Wed Jan 25 17:38:32 EST 2023 finished index_random_bytes x.kwc.edges.f.simple.seed78.K768.B6.idx.78.i
0	563
1	994
2	4842
3	1959
4	6142
5	9092
6	3470
7	29824
8	3700
9	2574
10	7861
11	26020
12	120939
13	44720
14	15068
15	153433
16	306
17	1397
18	561
19	1571
20	7930
21	19658
22	2045
23	15371
24	5317
25	3855
26	1609
27	23773
28	117979
29	93238
30	7202
31	41182
32	661
33	724
34	10449
35	1754
36	137
37	302
38	660
39	1935
40	1389
41	99
42	30306
43	14910
44	35393
45	2682
46	3893
47	14827
48	278
49	1111
50	917
51	615
52	1329
53	3528
54	181
55	524
56	323
57	246
58	2446
59	1455
60	10697
61	7845
62	847
63	1619
64	2143
65	7005
66	7981
67	2688
68	167
69	759
70	2521
71	5524
72	180
73	52921
74	33912
75	153336
76	1086
77	6212
78	6941
79	122329
80	1593
81	10266
82	1375
83	1452
84	10982
85	79842
86	373
87	2092
88	2198
89	12048
90	5540
91	49337
92	13638
93	132596
94	4181
95	87722
96	2032
97	6121
98	18651
99	2491
100	33
101	95
102	1345
103	867
104	119
105	441
106	82696
107	71795
108	62
109	319
110	7883
111	12713
112	1115
113	8069
114	1609
115	1070
116	5663
117	37502
118	321
119	299
120	598
121	731
122	7084
123	3312
124	7555
125	20766
126	784
127	1560
128	1609
129	2019
130	8711
131	563
132	669
133	460
134	863
135	1638
136	1746
137	475
138	13651
139	6949
140	9652
141	2918
142	5684
143	14783
144	745
145	3253
146	549
147	665
148	659
149	12428
150	604
151	1564
152	1878
153	480
154	1229
155	4158
156	16566
157	7921
158	4024
159	10702
160	1458
161	2663
162	10565
163	1317
164	112
165	187
166	254
167	551
168	361
169	256
170	36132
171	7017
172	6657
173	717
174	880
175	1180
176	857
177	3642
178	561
179	304
180	755
181	4151
182	11
183	104
184	128
185	419
186	2583
187	634
188	2732
189	2722
190	566
191	218
192	22604
193	64803
194	4799
195	2596
196	269
197	2168
198	357
199	967
200	369
201	811
202	18228
203	51398
204	255
205	989
206	1590
207	20183
208	15022
209	56020
210	704
211	2122
212	5597
213	77411
214	410
215	979
216	287
217	1002
218	1625
219	20387
220	4477
221	45427
222	1654
223	102077
224	36523
225	143527
226	6453
227	2117
228	67
229	404
230	64
231	66
232	368
233	2600
234	30275
235	11765
236	17
237	171
238	498
239	1149
240	14855
241	80685
242	946
243	1300
244	3559
245	23994
246	19
247	85
248	306
249	5524
250	2282
251	1417
252	1167
253	13352
254	42
255	559
Wed Jan 25 17:38:32 EST 2023 finished char_hist /scratch/k.church/tmp/c0251/33647142/78.B6.i
Wed Jan 25 17:38:33 EST 2023 finished floats_to_idx.sh
