Wed Jan 25 17:37:16 EST 2023 starting floats_to_idx.sh
hostname = c0251
SLURM_JOB_ID = 33647146
SLURM_ARRAY_TASK_ID = 82

K = 768
floats = x.kwc.edges.f
B = 6

tmp = /scratch/k.church/tmp/c0251/33647146/82.B6.i

seed = 82
floats_to_random_bytes: K = 768, N = 6
dot: 0.443, vals = 11339713, calls = 25593360
Wed Jan 25 17:38:31 EST 2023 finished floats_to_random_bytes
Simple case (no permutation)
N = 6, nrandom_bytes=533195
calling qsort
finished qsort
Wed Jan 25 17:38:32 EST 2023 finished index_random_bytes x.kwc.edges.f.simple.seed82.K768.B6.idx.82.i
0	19976
1	77792
2	275
3	7049
4	11171
5	65998
6	518
7	7040
8	498
9	16166
10	263
11	8683
12	506
13	2960
14	64
15	741
16	4621
17	4068
18	61
19	6056
20	3483
21	8104
22	156
23	1787
24	30
25	2250
26	158
27	9984
28	105
29	676
30	12
31	462
32	2706
33	31128
34	2031
35	36229
36	16892
37	271194
38	3559
39	19932
40	1613
41	52125
42	3457
43	97727
44	3756
45	27728
46	620
47	6014
48	1021
49	9068
50	607
51	29703
52	8584
53	90908
54	5464
55	20803
56	68
57	5353
58	352
59	37573
60	698
61	8263
62	109
63	4598
64	13813
65	88654
66	93
67	398
68	11187
69	76595
70	307
71	394
72	3621
73	114270
74	136
75	42283
76	267
77	5098
78	19
79	122
80	647
81	1255
82	26
83	1023
84	641
85	765
86	44
87	384
88	7
89	2931
90	20
91	3042
92	7
93	48
94	8
95	77
96	1119
97	7731
98	237
99	2020
100	3159
101	15066
102	508
103	1708
104	6698
105	184429
106	550
107	52470
108	1006
109	5366
110	75
111	327
112	133
113	1234
114	107
115	4579
116	225
117	1736
118	77
119	2184
120	13
121	2283
122	66
123	10159
124	6
125	335
126	1
127	549
128	47300
129	116099
130	957
131	46174
132	29382
133	110716
134	1080
135	10936
136	3293
137	36221
138	1542
139	109735
140	1285
141	5996
142	170
143	10595
144	11324
145	11489
146	509
147	7797
148	3186
149	3773
150	139
151	1027
152	712
153	7912
154	17610
155	233175
156	102
157	775
158	257
159	6470
160	8444
161	73085
162	1525
163	40098
164	5862
165	52461
166	487
167	9934
168	662
169	10899
170	34605
171	108787
172	1316
173	11213
174	395
175	12510
176	1746
177	6100
178	366
179	13903
180	827
181	4213
182	117
183	5018
184	480
185	3723
186	1731
187	80573
188	191
189	1704
190	84
191	3389
192	6336
193	10067
194	145
195	748
196	3224
197	9158
198	82
199	225
200	1155
201	20861
202	18
203	2995
204	302
205	930
206	18
207	1126
208	1144
209	1625
210	31
211	314
212	579
213	869
214	39
215	75
216	38
217	741
218	89
219	5903
220	13
221	43
222	5
223	515
224	1182
225	4316
226	106
227	1490
228	991
229	5686
230	160
231	314
232	392
233	17051
234	636
235	20798
236	85
237	350
238	43
239	226
240	218
241	365
242	56
243	678
244	246
245	341
246	14
247	317
248	42
249	259
250	98
251	2820
252	22
253	53
254	8
255	274
Wed Jan 25 17:38:32 EST 2023 finished char_hist /scratch/k.church/tmp/c0251/33647146/82.B6.i
Wed Jan 25 17:38:32 EST 2023 finished floats_to_idx.sh
