Wed Jan 25 17:37:19 EST 2023 starting floats_to_idx.sh
hostname = c0248
SLURM_JOB_ID = 33647137
SLURM_ARRAY_TASK_ID = 73

K = 768
floats = x.kwc.edges.f
B = 6

tmp = /scratch/k.church/tmp/c0248/33647137/73.B6.i

seed = 73
floats_to_random_bytes: K = 768, N = 6
dot: 0.437, vals = 11181122, calls = 25593360
Wed Jan 25 17:38:36 EST 2023 finished floats_to_random_bytes
Simple case (no permutation)
N = 6, nrandom_bytes=533195
calling qsort
finished qsort
Wed Jan 25 17:38:36 EST 2023 finished index_random_bytes x.kwc.edges.f.simple.seed73.K768.B6.idx.73.i
0	4927
1	15596
2	9767
3	30473
4	5101
5	8722
6	1512
7	2118
8	1241
9	5069
10	5756
11	25697
12	647
13	580
14	133
15	379
16	4377
17	3557
18	2840
19	3608
20	11873
21	6281
22	4453
23	771
24	23125
25	1413
26	4083
27	59868
28	2354
29	1096
30	897
31	74
32	3704
33	27129
34	4328
35	42960
36	2709
37	1503
38	646
39	504
40	1075
41	8722
42	2454
43	24000
44	381
45	76
46	141
47	210
48	2931
49	3022
50	687
51	965
52	13541
53	1775
54	1871
55	146
56	990
57	1319
58	636
59	2885
60	2148
61	174
62	228
63	21
64	128256
65	66881
66	4333
67	4678
68	68866
69	26419
70	7162
71	3933
72	5637
73	6950
74	888
75	780
76	2298
77	1295
78	125
79	241
80	78068
81	6824
82	1500
83	867
84	12407
85	7341
86	1035
87	689
88	5054
89	2097
90	827
91	200
92	1327
93	775
94	38
95	91
96	100883
97	29306
98	3364
99	2774
100	50953
101	9989
102	2833
103	285
104	5614
105	8374
106	669
107	453
108	1089
109	497
110	48
111	51
112	117744
113	17305
114	3510
115	17741
116	12195
117	6775
118	422
119	216
120	12164
121	5948
122	884
123	354
124	1846
125	797
126	32
127	29
128	1805
129	8045
130	1436
131	14942
132	4987
133	43534
134	1789
135	1176
136	1253
137	96334
138	1010
139	37130
140	1207
141	8284
142	303
143	3149
144	11848
145	1696
146	1356
147	1461
148	48352
149	4209
150	16835
151	187
152	4158
153	3027
154	1739
155	11049
156	8980
157	1382
158	2924
159	516
160	24885
161	83927
162	8058
163	58430
164	13863
165	1038
166	3361
167	1354
168	4094
169	51476
170	2470
171	35783
172	1419
173	8236
174	224
175	31697
176	55607
177	4661
178	1638
179	2006
180	324219
181	1549
182	26930
183	242
184	3276
185	1385
186	548
187	4570
188	11107
189	314
190	1177
191	741
192	1596
193	37685
194	115
195	3109
196	964
197	14673
198	301
199	2019
200	388
201	64678
202	29
203	26055
204	249
205	14677
206	24
207	9309
208	9851
209	6581
210	324
211	369
212	11435
213	6246
214	344
215	230
216	59
217	1002
218	5
219	1208
220	81
221	1323
222	2
223	2821
224	9028
225	24919
226	304
227	3282
228	6269
229	2870
230	153
231	826
232	321
233	43893
234	27
235	50635
236	64
237	13274
238	12
239	15293
240	224316
241	40680
242	2820
243	885
244	133222
245	19039
246	1679
247	164
248	163
249	944
250	19
251	960
252	84
253	481
254	1
255	3108
Wed Jan 25 17:38:36 EST 2023 finished char_hist /scratch/k.church/tmp/c0248/33647137/73.B6.i
Wed Jan 25 17:38:37 EST 2023 finished floats_to_idx.sh
