Wed Jan 25 17:37:17 EST 2023 starting floats_to_idx.sh
hostname = c0251
SLURM_JOB_ID = 33647143
SLURM_ARRAY_TASK_ID = 79

K = 768
floats = x.kwc.edges.f
B = 6

tmp = /scratch/k.church/tmp/c0251/33647143/79.B6.i

seed = 79
floats_to_random_bytes: K = 768, N = 6
dot: 0.557, vals = 14246500, calls = 25593360
Wed Jan 25 17:38:33 EST 2023 finished floats_to_random_bytes
Simple case (no permutation)
N = 6, nrandom_bytes=533195
calling qsort
finished qsort
Wed Jan 25 17:38:33 EST 2023 finished index_random_bytes x.kwc.edges.f.simple.seed79.K768.B6.idx.79.i
0	7995
1	1261
2	933
3	109
4	3600
5	661
6	931
7	893
8	1867
9	18562
10	229
11	1105
12	199
13	639
14	1005
15	2596
16	7555
17	390
18	4569
19	141
20	695
21	182
22	1258
23	427
24	867
25	5985
26	467
27	1641
28	116
29	215
30	2081
31	15283
32	88004
33	2009
34	5434
35	816
36	68815
37	1410
38	3112
39	1562
40	23889
41	684
42	1266
43	2710
44	2542
45	780
46	6551
47	14171
48	25041
49	1935
50	3077
51	5018
52	4913
53	1921
54	5653
55	25528
56	11752
57	877
58	1259
59	17007
60	1839
61	3664
62	16706
63	108824
64	10054
65	4616
66	2853
67	453
68	7383
69	587
70	1531
71	283
72	3575
73	30174
74	591
75	345
76	402
77	2965
78	504
79	757
80	2623
81	635
82	1889
83	239
84	543
85	175
86	466
87	242
88	724
89	4701
90	216
91	144
92	112
93	775
94	335
95	874
96	105388
97	6006
98	28263
99	3152
100	41537
101	3119
102	8426
103	1315
104	53018
105	1510
106	5460
107	909
108	2873
109	483
110	3635
111	21971
112	37053
113	2210
114	6382
115	2405
116	3505
117	1123
118	1427
119	4091
120	20531
121	593
122	1503
123	2390
124	1531
125	1032
126	12876
127	55974
128	4552
129	4746
130	2139
131	2054
132	18059
133	28889
134	11076
135	31785
136	6450
137	84828
138	2749
139	5441
140	18433
141	39356
142	9065
143	55057
144	878
145	762
146	454
147	1154
148	4414
149	14414
150	4417
151	32566
152	243
153	6159
154	165
155	1541
156	1178
157	7709
158	1581
159	47515
160	7091
161	1166
162	1070
163	1376
164	44582
165	824
166	1116
167	4110
168	8537
169	2328
170	2540
171	13770
172	2887
173	2996
174	24011
175	37419
176	2343
177	793
178	753
179	19983
180	2823
181	2062
182	1114
183	118244
184	2990
185	1353
186	2208
187	46447
188	1569
189	4330
190	19373
191	204437
192	7159
193	10487
194	1629
195	1119
196	5909
197	9543
198	4299
199	11069
200	8517
201	258258
202	911
203	2447
204	1785
205	47640
206	2395
207	22539
208	1729
209	1665
210	947
211	2087
212	1082
213	3311
214	3032
215	31732
216	1990
217	28284
218	234
219	609
220	273
221	6962
222	738
223	64040
224	68622
225	5256
226	9745
227	1516
228	17897
229	2082
230	2595
231	2309
232	131378
233	7040
234	9081
235	10838
236	8176
237	2577
238	24184
239	45058
240	15858
241	1349
242	1556
243	1774
244	1837
245	515
246	584
247	5569
248	72433
249	1492
250	2346
251	9758
252	2256
253	2267
254	17975
255	65669
Wed Jan 25 17:38:33 EST 2023 finished char_hist /scratch/k.church/tmp/c0251/33647143/79.B6.i
Wed Jan 25 17:38:33 EST 2023 finished floats_to_idx.sh
