Wed Jan 25 17:37:16 EST 2023 starting floats_to_idx.sh
hostname = c0248
SLURM_JOB_ID = 33647123
SLURM_ARRAY_TASK_ID = 59

K = 768
floats = x.kwc.edges.f
B = 6

tmp = /scratch/k.church/tmp/c0248/33647123/59.B6.i

seed = 59
floats_to_random_bytes: K = 768, N = 6
dot: 0.538, vals = 13772122, calls = 25593360
Wed Jan 25 17:38:33 EST 2023 finished floats_to_random_bytes
Simple case (no permutation)
N = 6, nrandom_bytes=533195
calling qsort
finished qsort
Wed Jan 25 17:38:33 EST 2023 finished index_random_bytes x.kwc.edges.f.simple.seed59.K768.B6.idx.59.i
0	7
1	10157
2	7
3	18974
4	121
5	249
6	675
7	3862
8	9
9	63929
10	3
11	10627
12	7399
13	4086
14	4388
15	4889
16	2
17	85
18	2
19	784
20	24804
21	7052
22	87201
23	12497
24	1694
25	30125
26	535
27	17156
28	191124
29	50128
30	97321
31	20490
32	46
33	29774
34	124
35	115544
36	26
37	1162
38	75
39	8307
40	46
41	11999
42	25
43	54002
44	262
45	19037
46	390
47	6392
48	1
49	57355
50	1
51	58056
52	45
53	317
54	117
55	1877
56	23
57	20897
58	8
59	30161
60	182
61	10149
62	154
63	1551
64	38
65	3535
66	72
67	9046
68	1041
69	3722
70	2512
71	79481
72	18
73	101411
74	9
75	12146
76	2046
77	6256
78	1935
79	27841
80	2
81	154
82	2
83	774
84	2126
85	1870
86	10792
87	6765
88	686
89	16105
90	124
91	10446
92	13920
93	27929
94	21028
95	18082
96	88
97	9987
98	121
99	97334
100	798
101	20914
102	1100
103	103964
104	181
105	31321
106	117
107	23565
108	3834
109	141157
110	3871
111	37233
112	1
113	16200
114	2
115	24291
116	11
117	621
118	32
119	3564
120	102
121	6534
122	58
123	18977
124	319
125	22682
126	206
127	3484
128	14
129	3401
130	38
131	1012
132	27
133	118
134	136
135	5730
136	13
137	28123
138	11
139	5060
140	428
141	4007
142	263
143	5072
144	2
145	22
146	1
147	29
148	364
149	107
150	220
151	103
152	1642
153	44692
154	673
155	33376
156	13003
157	47175
158	1384
159	24173
160	11
161	1419
162	8
163	1616
164	7
165	728
166	19
167	625
168	58
169	21396
170	47
171	3652
172	80
173	19981
174	910
175	3106
176	11
177	4200
178	3
179	328
180	2
181	523
182	12
183	164
184	196
185	36043
186	41
187	1752
188	111
189	18018
190	41
191	751
192	34
193	3901
194	156
195	6842
196	1275
197	9061
198	3353
199	125263
200	28
201	168800
202	55
203	8907
204	507
205	6361
206	685
207	27291
208	4
209	97
210	5
211	187
212	133
213	141
214	60
215	238
216	315
217	24346
218	184
219	14944
220	1664
221	34398
222	591
223	17956
224	155
225	3840
226	125
227	5947
228	618
229	4959
230	776
231	14655
232	1228
233	78559
234	1034
235	9113
236	3263
237	71122
238	2814
239	11685
240	28
241	1506
242	8
243	760
244	23
245	623
246	6
247	304
248	335
249	47627
250	137
251	4357
252	501
253	72358
254	165
255	13409
Wed Jan 25 17:38:34 EST 2023 finished char_hist /scratch/k.church/tmp/c0248/33647123/59.B6.i
Wed Jan 25 17:38:34 EST 2023 finished floats_to_idx.sh
