Wed Jan 25 17:37:15 EST 2023 starting floats_to_idx.sh
hostname = c0251
SLURM_JOB_ID = 33647151
SLURM_ARRAY_TASK_ID = 87

K = 768
floats = x.kwc.edges.f
B = 6

tmp = /scratch/k.church/tmp/c0251/33647151/87.B6.i

seed = 87
floats_to_random_bytes: K = 768, N = 6
dot: 0.565, vals = 14453648, calls = 25593360
Wed Jan 25 17:38:32 EST 2023 finished floats_to_random_bytes
Simple case (no permutation)
N = 6, nrandom_bytes=533195
calling qsort
finished qsort
Wed Jan 25 17:38:32 EST 2023 finished index_random_bytes x.kwc.edges.f.simple.seed87.K768.B6.idx.87.i
0	121
1	3165
2	256
3	6720
4	173
5	118
6	129
7	62
8	1106
9	1933
10	6202
11	6747
12	17664
13	491
14	4868
15	1051
16	1729
17	8140
18	30677
19	22042
20	8261
21	3041
22	8964
23	757
24	4263
25	3736
26	27515
27	27198
28	17477
29	8614
30	18749
31	7175
32	285
33	32147
34	661
35	36216
36	135
37	2357
38	216
39	16694
40	919
41	3718
42	10684
43	36473
44	1019
45	516
46	2481
47	33768
48	4645
49	53940
50	112460
51	152903
52	9543
53	6763
54	24669
55	28597
56	5187
57	8660
58	61134
59	110103
60	20699
61	8688
62	61793
63	38590
64	90
65	4229
66	85
67	5872
68	2
69	20
70	16
71	28
72	292
73	946
74	1115
75	1986
76	79
77	114
78	719
79	352
80	410
81	10941
82	8939
83	16325
84	102
85	110
86	1064
87	205
88	569
89	1731
90	7971
91	10100
92	441
93	241
94	2711
95	1406
96	320
97	6279
98	238
99	23346
100	114
101	6280
102	122
103	12742
104	102
105	1287
106	1360
107	12013
108	38
109	268
110	150
111	1882
112	1311
113	28956
114	20367
115	65995
116	10071
117	4652
118	3852
119	16920
120	29722
121	3324
122	16791
123	49614
124	1007
125	1010
126	10915
127	6327
128	113
129	1899
130	177
131	2700
132	2818
133	1026
134	53
135	30
136	595
137	2060
138	3046
139	9932
140	7789
141	2002
142	417
143	725
144	1737
145	3793
146	7324
147	7623
148	49197
149	32794
150	9100
151	1966
152	2396
153	5132
154	14565
155	46034
156	155154
157	78651
158	9863
159	5119
160	222
161	5721
162	253
163	6717
164	428
165	1006
166	18
167	1175
168	431
169	4430
170	2908
171	32325
172	2891
173	804
174	443
175	1334
176	2141
177	11824
178	114795
179	21212
180	12365
181	6304
182	67466
183	4221
184	3253
185	4550
186	28626
187	155119
188	41628
189	27573
190	10320
191	8630
192	195
193	43933
194	131
195	10122
196	286
197	66
198	17
199	34
200	304
201	3279
202	2490
203	15283
204	466
205	358
206	130
207	609
208	265
209	18510
210	4063
211	47117
212	1988
213	413
214	1155
215	364
216	510
217	4590
218	8074
219	33648
220	2472
221	1233
222	1902
223	2645
224	354
225	7971
226	140
227	21116
228	80
229	1887
230	27
231	2530
232	198
233	3088
234	1804
235	25423
236	390
237	455
238	82
239	1161
240	1030
241	15341
242	30906
243	32676
244	844
245	3147
246	41257
247	4775
248	748
249	3569
250	23335
251	139409
252	2413
253	18714
254	3609
255	4683
Wed Jan 25 17:38:32 EST 2023 finished char_hist /scratch/k.church/tmp/c0251/33647151/87.B6.i
Wed Jan 25 17:38:32 EST 2023 finished floats_to_idx.sh
