Wed Jan 25 17:37:16 EST 2023 starting floats_to_idx.sh
hostname = c0264
SLURM_JOB_ID = 33647120
SLURM_ARRAY_TASK_ID = 56

K = 768
floats = x.kwc.edges.f
B = 6

tmp = /scratch/k.church/tmp/c0264/33647120/56.B6.i

seed = 56
floats_to_random_bytes: K = 768, N = 6
dot: 0.558, vals = 14275046, calls = 25593360
Wed Jan 25 17:38:33 EST 2023 finished floats_to_random_bytes
Simple case (no permutation)
N = 6, nrandom_bytes=533195
calling qsort
finished qsort
Wed Jan 25 17:38:34 EST 2023 finished index_random_bytes x.kwc.edges.f.simple.seed56.K768.B6.idx.56.i
0	663
1	715
2	337
3	4266
4	4962
5	1847
6	469
7	2930
8	3739
9	1201
10	1161
11	4688
12	8864
13	1477
14	698
15	1053
16	55
17	809
18	94
19	2908
20	2000
21	1377
22	25
23	1463
24	122
25	1363
26	221
27	2495
28	631
29	1060
30	337
31	989
32	7074
33	4195
34	698
35	303
36	31457
37	70947
38	1996
39	1586
40	12998
41	2003
42	926
43	95
44	21942
45	12889
46	1394
47	660
48	1716
49	1311
50	87
51	15
52	14528
53	78176
54	321
55	383
56	408
57	215
58	46
59	42
60	6889
61	9151
62	391
63	261
64	165
65	3894
66	630
67	19141
68	619
69	3372
70	205
71	24561
72	776
73	6046
74	2746
75	24040
76	1452
77	5986
78	1499
79	14713
80	999
81	9393
82	363
83	8041
84	787
85	15178
86	223
87	75346
88	5487
89	45493
90	35912
91	151129
92	89711
93	54108
94	62334
95	90019
96	1225
97	1478
98	138
99	62
100	5533
101	11327
102	235
103	458
104	519
105	256
106	84
107	293
108	2000
109	1674
110	264
111	673
112	365
113	470
114	13
115	36
116	1608
117	2075
118	256
119	350
120	355
121	667
122	756
123	11982
124	1660
125	1223
126	1069
127	3216
128	3892
129	4841
130	1502
131	9722
132	22425
133	9782
134	2665
135	12714
136	9085
137	5364
138	1579
139	4953
140	18456
141	10323
142	2937
143	5257
144	678
145	2864
146	525
147	4055
148	3600
149	3801
150	713
151	6128
152	796
153	4570
154	218
155	1497
156	2390
157	4519
158	1225
159	2152
160	41355
161	20434
162	2694
163	1205
164	83357
165	44543
166	6688
167	3783
168	186845
169	30878
170	2888
171	362
172	84874
173	26478
174	5925
175	2737
176	3102
177	950
178	208
179	73
180	13735
181	6774
182	903
183	707
184	1476
185	605
186	61
187	48
188	9254
189	5219
190	3400
191	2207
192	1578
193	20406
194	3143
195	47100
196	3545
197	25192
198	7516
199	66816
200	2922
201	14538
202	1260
203	8991
204	6078
205	18555
206	11770
207	13348
208	37538
209	43178
210	984
211	13541
212	17893
213	16567
214	17953
215	37078
216	51587
217	94986
218	3071
219	4127
220	121145
221	67138
222	36952
223	13245
224	6506
225	5462
226	1522
227	867
228	18267
229	20582
230	19690
231	4254
232	3577
233	1012
234	792
235	146
236	13652
237	6553
238	36678
239	9005
240	801
241	623
242	231
243	42
244	16147
245	11522
246	24085
247	21650
248	974
249	490
250	844
251	323
252	35629
253	10929
254	159961
255	30807
Wed Jan 25 17:38:34 EST 2023 finished char_hist /scratch/k.church/tmp/c0264/33647120/56.B6.i
Wed Jan 25 17:38:34 EST 2023 finished floats_to_idx.sh
