Wed Jan 25 17:37:19 EST 2023 starting floats_to_idx.sh
hostname = c0251
SLURM_JOB_ID = 33647156
SLURM_ARRAY_TASK_ID = 92

K = 768
floats = x.kwc.edges.f
B = 6

tmp = /scratch/k.church/tmp/c0251/33647156/92.B6.i

seed = 92
floats_to_random_bytes: K = 768, N = 6
dot: 0.507, vals = 12980516, calls = 25593360
Wed Jan 25 17:38:34 EST 2023 finished floats_to_random_bytes
Simple case (no permutation)
N = 6, nrandom_bytes=533195
calling qsort
finished qsort
Wed Jan 25 17:38:34 EST 2023 finished index_random_bytes x.kwc.edges.f.simple.seed92.K768.B6.idx.92.i
0	298
1	32724
2	107
3	19522
4	511
5	40739
6	273
7	3533
8	263
9	61589
10	120
11	4709
12	812
13	26932
14	2815
15	6319
16	767
17	19257
18	750
19	4940
20	725
21	13695
22	296
23	2168
24	543
25	19753
26	4486
27	2948
28	4056
29	15546
30	8313
31	5371
32	222
33	1972
34	25
35	2380
36	185
37	652
38	8
39	573
40	70
41	285
42	9
43	445
44	155
45	12
46	20
47	196
48	2007
49	152586
50	801
51	129781
52	1330
53	32813
54	354
55	17128
56	778
57	5223
58	666
59	2291
60	289
61	445
62	119
63	176
64	3074
65	1403
66	3722
67	15637
68	789
69	2346
70	1943
71	7498
72	17934
73	1796
74	4879
75	81283
76	319
77	3395
78	13613
79	131663
80	11828
81	2783
82	26047
83	1453
84	793
85	807
86	11201
87	398
88	67490
89	2106
90	36026
91	1656
92	587
93	1130
94	4963
95	715
96	938
97	668
98	722
99	2074
100	507
101	364
102	443
103	1016
104	227
105	60
106	286
107	7669
108	140
109	22
110	782
111	5979
112	1841
113	8483
114	10182
115	19067
116	470
117	2103
118	647
119	5544
120	1542
121	392
122	8020
123	261
124	293
125	70
126	493
127	77
128	24285
129	16460
130	1869
131	5597
132	15676
133	15086
134	1588
135	5104
136	2355
137	11508
138	1018
139	6761
140	3080
141	9691
142	120748
143	8088
144	34996
145	53597
146	1596
147	7156
148	23390
149	34119
150	1243
151	5049
152	1531
153	35015
154	552
155	10928
156	10531
157	30291
158	189759
159	18541
160	39505
161	7083
162	1454
163	1339
164	21233
165	2469
166	896
167	991
168	1430
169	334
170	271
171	363
172	949
173	262
174	937
175	728
176	69028
177	108988
178	4249
179	15855
180	39800
181	53571
182	2324
183	38860
184	1549
185	2107
186	580
187	325
188	3729
189	2442
190	3750
191	983
192	16130
193	1507
194	8098
195	15351
196	4883
197	566
198	9052
199	49564
200	5091
201	926
202	3787
203	31407
204	1720
205	1024
206	56395
207	110798
208	37615
209	5795
210	55325
211	1053
212	5945
213	970
214	2418
215	291
216	28565
217	4188
218	38313
219	4368
220	3336
221	1145
222	113505
223	7453
224	15836
225	1539
226	11563
227	1594
228	5653
229	641
230	1897
231	3797
232	3000
233	329
234	3335
235	2448
236	946
237	127
238	3472
239	8309
240	20032
241	4786
242	57434
243	3409
244	8583
245	2857
246	2266
247	5647
248	8937
249	6416
250	33754
251	385
252	1546
253	268
254	12778
255	1875
Wed Jan 25 17:38:34 EST 2023 finished char_hist /scratch/k.church/tmp/c0251/33647156/92.B6.i
Wed Jan 25 17:38:35 EST 2023 finished floats_to_idx.sh
