Wed Jan 25 17:37:18 EST 2023 starting floats_to_idx.sh
hostname = c0251
SLURM_JOB_ID = 33647149
SLURM_ARRAY_TASK_ID = 85

K = 768
floats = x.kwc.edges.f
B = 6

tmp = /scratch/k.church/tmp/c0251/33647149/85.B6.i

seed = 85
floats_to_random_bytes: K = 768, N = 6
dot: 0.473, vals = 12098101, calls = 25593360
Wed Jan 25 17:38:34 EST 2023 finished floats_to_random_bytes
Simple case (no permutation)
N = 6, nrandom_bytes=533195
calling qsort
finished qsort
Wed Jan 25 17:38:35 EST 2023 finished index_random_bytes x.kwc.edges.f.simple.seed85.K768.B6.idx.85.i
0	1127
1	3
2	215
3	367
4	4674
5	20
6	155
7	275
8	58543
9	81489
10	4991
11	1917
12	12287
13	1305
14	4259
15	711
16	3774
17	23
18	12
19	484
20	57304
21	246
22	311
23	8428
24	5792
25	1857
26	285
27	1744
28	8579
29	4537
30	3527
31	48552
32	1016
33	53
34	5563
35	7965
36	7110
37	40
38	4946
39	3150
40	80336
41	107173
42	14896
43	11049
44	65090
45	2955
46	38736
47	3456
48	7146
49	7
50	108
51	241
52	42176
53	39
54	1785
55	332
56	13619
57	12726
58	714
59	737
60	31432
61	2082
62	18520
63	654
64	75817
65	1062
66	68
67	12
68	59614
69	269
70	188
71	128
72	139898
73	50074
74	1941
75	667
76	24969
77	1373
78	954
79	531
80	19261
81	57
82	46
83	150
84	46995
85	159
86	244
87	3141
88	24431
89	1736
90	128
91	2359
92	8956
93	4315
94	3290
95	84803
96	27935
97	60
98	270
99	70
100	99040
101	108
102	1522
103	86
104	31381
105	73748
106	1459
107	969
108	34216
109	2083
110	5192
111	394
112	15868
113	24
114	23
115	16
116	56077
117	199
118	2194
119	199
120	6135
121	3086
122	264
123	138
124	20564
125	3944
126	10367
127	901
128	18
129	19
130	1118
131	1775
132	66
133	16
134	404
135	602
136	49211
137	11659
138	6230
139	17136
140	6763
141	2376
142	2958
143	5286
144	62
145	4
146	8
147	460
148	267
149	73
150	214
151	8872
152	1764
153	3916
154	72
155	880
156	3868
157	4503
158	3228
159	89013
160	130
161	263
162	32152
163	53111
164	238
165	57
166	13704
167	17960
168	20765
169	77520
170	56211
171	184667
172	18360
173	1536
174	24592
175	27052
176	24
177	3
178	206
179	957
180	210
181	19
182	736
183	1047
184	3241
185	1927
186	830
187	792
188	6860
189	1067
190	4127
191	968
192	21489
193	1393
194	33
195	7
196	4983
197	945
198	126
199	38
200	162453
201	28374
202	1458
203	429
204	10128
205	2135
206	647
207	1292
208	4302
209	357
210	21
211	290
212	729
213	167
214	194
215	4259
216	51298
217	5510
218	264
219	3740
220	4564
221	4457
222	3502
223	253363
224	1061
225	68
226	699
227	205
228	472
229	97
230	513
231	86
232	25350
233	25969
234	675
235	286
236	6466
237	1277
238	1751
239	173
240	1007
241	142
242	10
243	10
244	308
245	239
246	399
247	66
248	12520
249	1721
250	183
251	37
252	6949
253	1219
254	1790
255	489
Wed Jan 25 17:38:35 EST 2023 finished char_hist /scratch/k.church/tmp/c0251/33647149/85.B6.i
Wed Jan 25 17:38:35 EST 2023 finished floats_to_idx.sh
