Wed Jan 25 17:36:40 EST 2023 starting floats_to_idx.sh
hostname = c0216
SLURM_JOB_ID = 33647112
SLURM_ARRAY_TASK_ID = 53

K = 768
floats = x.kwc.edges.f
B = 6

tmp = /scratch/k.church/tmp/c0216/33647112/53.B6.i

seed = 53
floats_to_random_bytes: K = 768, N = 6
dot: 0.491, vals = 12562477, calls = 25593360
Wed Jan 25 17:37:41 EST 2023 finished floats_to_random_bytes
Simple case (no permutation)
N = 6, nrandom_bytes=533195
calling qsort
finished qsort
Wed Jan 25 17:37:41 EST 2023 finished index_random_bytes x.kwc.edges.f.simple.seed53.K768.B6.idx.53.i
0	1043
1	9049
2	2095
3	21013
4	275
5	2716
6	646
7	10601
8	232
9	1195
10	503
11	6713
12	291
13	2260
14	2413
15	5839
16	175
17	1095
18	239
19	1014
20	23
21	542
22	43
23	468
24	631
25	2482
26	733
27	3632
28	201
29	2541
30	28660
31	1082
32	1940
33	11589
34	3153
35	22473
36	4507
37	3944
38	23463
39	34325
40	12227
41	5416
42	11774
43	2561
44	32444
45	10329
46	43600
47	12327
48	847
49	2513
50	964
51	620
52	778
53	1593
54	2515
55	656
56	36720
57	66331
58	11684
59	23187
60	11734
61	22510
62	19229
63	7498
64	13
65	78
66	39
67	378
68	23
69	2852
70	87
71	30974
72	37
73	80
74	45
75	326
76	507
77	831
78	590
79	932
80	5
81	132
82	1
83	51
84	13
85	1477
86	22
87	2799
88	89
89	1098
90	243
91	5639
92	188
93	634
94	1086
95	2278
96	1287
97	182
98	3452
99	960
100	4986
101	32051
102	25697
103	315148
104	15862
105	3532
106	25826
107	1429
108	30807
109	12430
110	73224
111	16362
112	775
113	803
114	1375
115	527
116	1010
117	19252
118	3078
119	55046
120	15444
121	28877
122	11318
123	8934
124	13043
125	26005
126	22624
127	34306
128	86668
129	87186
130	68866
131	72818
132	24198
133	30608
134	19749
135	47629
136	93251
137	63880
138	4303
139	18772
140	38040
141	44169
142	2001
143	16327
144	8132
145	4478
146	28272
147	5085
148	3468
149	6345
150	3376
151	2382
152	3552
153	4820
154	636
155	2791
156	1517
157	11135
158	145
159	1594
160	45981
161	134827
162	5804
163	36842
164	22378
165	49675
166	5086
167	11895
168	42254
169	131224
170	4449
171	8910
172	86768
173	42094
174	17996
175	8500
176	1199
177	20426
178	600
179	6425
180	1352
181	14179
182	276
183	1854
184	8211
185	47724
186	4452
187	15196
188	4978
189	21340
190	1919
191	9723
192	1598
193	496
194	1486
195	2604
196	1641
197	773
198	908
199	10988
200	1955
201	308
202	285
203	922
204	1636
205	360
206	128
207	886
208	212
209	82
210	226
211	309
212	217
213	246
214	82
215	1122
216	81
217	1055
218	70
219	2244
220	143
221	750
222	37
223	619
224	6060
225	394
226	319
227	453
228	3648
229	1865
230	1492
231	26640
232	2738
233	3105
234	1935
235	1085
236	6467
237	1429
238	5397
239	1851
240	145
241	219
242	61
243	143
244	411
245	874
246	249
247	2835
248	2348
249	17464
250	18460
251	10009
252	1189
253	4005
254	967
255	4619
Wed Jan 25 17:37:41 EST 2023 finished char_hist /scratch/k.church/tmp/c0216/33647112/53.B6.i
Wed Jan 25 17:37:41 EST 2023 finished floats_to_idx.sh
