Wed Jan 25 17:37:18 EST 2023 starting floats_to_idx.sh
hostname = c0251
SLURM_JOB_ID = 33647157
SLURM_ARRAY_TASK_ID = 93

K = 768
floats = x.kwc.edges.f
B = 6

tmp = /scratch/k.church/tmp/c0251/33647157/93.B6.i

seed = 93
floats_to_random_bytes: K = 768, N = 6
dot: 0.476, vals = 12171506, calls = 25593360
Wed Jan 25 17:38:35 EST 2023 finished floats_to_random_bytes
Simple case (no permutation)
N = 6, nrandom_bytes=533195
calling qsort
finished qsort
Wed Jan 25 17:38:35 EST 2023 finished index_random_bytes x.kwc.edges.f.simple.seed93.K768.B6.idx.93.i
0	96
1	14124
2	25
3	1348
4	3699
5	53799
6	1606
7	18437
8	604
9	157
10	2182
11	708
12	2025
13	97424
14	1525
15	30761
16	1258
17	91704
18	591
19	211232
20	1415
21	15761
22	559
23	7818
24	96
25	629
26	975
27	41479
28	408
29	10988
30	254
31	5041
32	69
33	691
34	33
35	124
36	1762
37	67912
38	488
39	15228
40	75
41	171
42	431
43	106
44	477
45	106593
46	166
47	13787
48	64
49	4144
50	82
51	4864
52	2755
53	43353
54	462
55	4950
56	365
57	837
58	5326
59	15943
60	431
61	25641
62	86
63	3416
64	1054
65	59597
66	2
67	501
68	410
69	5094
70	13
71	99
72	8
73	444
74	14
75	151
76	54
77	750
78	26
79	87
80	38650
81	303937
82	198
83	62732
84	261
85	3033
86	21
87	10281
88	79
89	1505
90	10830
91	18092
92	13
93	158
94	15
95	1379
96	17
97	392
98	8
99	62
100	19
101	772
102	10
103	70
104	11
105	132
106	30
107	119
108	24
109	1332
110	1
111	87
112	110
113	6661
114	481
115	3392
116	39
117	814
118	4
119	177
120	569
121	5719
122	121950
123	120577
124	29
125	471
126	98
127	274
128	2556
129	2826
130	10428
131	1812
132	675
133	633
134	257
135	301
136	68711
137	32056
138	236299
139	60004
140	14544
141	8010
142	68998
143	9378
144	179
145	9098
146	487
147	107607
148	137
149	7342
150	215
151	4677
152	3234
153	2842
154	3098
155	25441
156	346
157	779
158	390
159	1490
160	1723
161	158391
162	17
163	683
164	984
165	30912
166	4
167	180
168	4474
169	107447
170	5966
171	307
172	3091
173	51977
174	340
175	51
176	231
177	10692
178	199
179	3816
180	54
181	3162
182	2
183	723
184	377
185	10696
186	4182
187	9293
188	71
189	2779
190	122
191	352
192	43
193	671
194	4
195	547
196	0
197	77
198	0
199	59
200	41
201	181
202	147
203	58
204	27
205	52
206	21
207	10
208	1354
209	3031
210	110
211	9011
212	13
213	482
214	17
215	678
216	559
217	827
218	5150
219	5843
220	0
221	12
222	140
223	132
224	420
225	49082
226	39
227	671
228	106
229	6513
230	3
231	122
232	380
233	37171
234	100
235	146
236	425
237	13934
238	147
239	47
240	227
241	7556
242	1027
243	6913
244	41
245	1239
246	65
247	401
248	3328
249	32563
250	55912
251	118563
252	73
253	2415
254	5384
255	3213
Wed Jan 25 17:38:35 EST 2023 finished char_hist /scratch/k.church/tmp/c0251/33647157/93.B6.i
Wed Jan 25 17:38:35 EST 2023 finished floats_to_idx.sh
