Wed Jan 25 17:37:19 EST 2023 starting floats_to_idx.sh
hostname = c0251
SLURM_JOB_ID = 33647152
SLURM_ARRAY_TASK_ID = 88

K = 768
floats = x.kwc.edges.f
B = 6

tmp = /scratch/k.church/tmp/c0251/33647152/88.B6.i

seed = 88
floats_to_random_bytes: K = 768, N = 6
dot: 0.403, vals = 10316784, calls = 25593360
Wed Jan 25 17:38:34 EST 2023 finished floats_to_random_bytes
Simple case (no permutation)
N = 6, nrandom_bytes=533195
calling qsort
finished qsort
Wed Jan 25 17:38:35 EST 2023 finished index_random_bytes x.kwc.edges.f.simple.seed88.K768.B6.idx.88.i
0	171488
1	12310
2	8678
3	8455
4	4824
5	851
6	3141
7	1898
8	6921
9	13067
10	118702
11	161432
12	851
13	2568
14	31940
15	12335
16	12627
17	3859
18	4380
19	1605
20	490
21	215
22	1353
23	154
24	1123
25	2306
26	23875
27	31414
28	112
29	184
30	16210
31	3821
32	111816
33	7150
34	1090
35	8424
36	4860
37	246
38	73
39	419
40	1887
41	1978
42	6015
43	64656
44	77
45	173
46	647
47	1979
48	6158
49	759
50	1434
51	10138
52	160
53	33
54	57
55	18
56	1000
57	188
58	1075
59	19599
60	24
61	28
62	238
63	156
64	25628
65	14441
66	14854
67	9468
68	3259
69	3094
70	7545
71	4362
72	18446
73	9242
74	17683
75	26126
76	4048
77	3431
78	7728
79	9326
80	6894
81	3008
82	3371
83	957
84	1584
85	136
86	459
87	51
88	4436
89	1531
90	1617
91	1037
92	1734
93	170
94	387
95	95
96	7403
97	1768
98	5601
99	6515
100	2690
101	1142
102	6020
103	1424
104	5828
105	1182
106	6245
107	4163
108	2319
109	544
110	6834
111	4114
112	1505
113	265
114	2057
115	234
116	862
117	159
118	363
119	52
120	978
121	137
122	791
123	518
124	640
125	59
126	220
127	42
128	93375
129	49992
130	17479
131	98285
132	2955
133	2432
134	1429
135	4747
136	18823
137	52517
138	17040
139	130925
140	1684
141	1939
142	4608
143	3080
144	10955
145	7582
146	7184
147	3798
148	284
149	167
150	269
151	36
152	6027
153	6175
154	13060
155	10052
156	452
157	117
158	1483
159	150
160	80807
161	38805
162	2249
163	229840
164	2920
165	2571
166	820
167	11447
168	3220
169	1333
170	5953
171	7299
172	1053
173	146
174	2809
175	1750
176	11350
177	2028
178	2747
179	1121
180	135
181	101
182	320
183	45
184	2629
185	602
186	4846
187	1117
188	388
189	15
190	984
191	24
192	56861
193	32174
194	55573
195	38812
196	8450
197	6036
198	11052
199	5860
200	35110
201	15672
202	63036
203	9885
204	6460
205	2069
206	7865
207	31929
208	13074
209	6673
210	32018
211	3463
212	1804
213	348
214	863
215	229
216	37730
217	4700
218	63014
219	2949
220	1945
221	310
222	1916
223	75
224	19766
225	11152
226	33714
227	77604
228	7833
229	5095
230	16271
231	8580
232	28196
233	3022
234	38572
235	3666
236	8974
237	2885
238	13603
239	1162
240	6795
241	911
242	78758
243	962
244	1061
245	531
246	1406
247	357
248	23102
249	658
250	56059
251	789
252	1704
253	190
254	2642
255	54
Wed Jan 25 17:38:35 EST 2023 finished char_hist /scratch/k.church/tmp/c0251/33647152/88.B6.i
Wed Jan 25 17:38:35 EST 2023 finished floats_to_idx.sh
