Wed Jan 25 17:37:17 EST 2023 starting floats_to_idx.sh
hostname = c0251
SLURM_JOB_ID = 33647147
SLURM_ARRAY_TASK_ID = 83

K = 768
floats = x.kwc.edges.f
B = 6

tmp = /scratch/k.church/tmp/c0251/33647147/83.B6.i

seed = 83
floats_to_random_bytes: K = 768, N = 6
dot: 0.526, vals = 13466541, calls = 25593360
Wed Jan 25 17:38:33 EST 2023 finished floats_to_random_bytes
Simple case (no permutation)
N = 6, nrandom_bytes=533195
calling qsort
finished qsort
Wed Jan 25 17:38:33 EST 2023 finished index_random_bytes x.kwc.edges.f.simple.seed83.K768.B6.idx.83.i
0	8055
1	2311
2	1093
3	294
4	3707
5	149
6	869
7	861
8	3397
9	23006
10	1082
11	766
12	15348
13	4964
14	14157
15	9337
16	273
17	160
18	423
19	129
20	356
21	75
22	10187
23	156
24	1849
25	852
26	1512
27	431
28	5177
29	722
30	6703
31	4112
32	7818
33	3778
34	2418
35	1667
36	1986
37	644
38	996
39	2290
40	4054
41	4921
42	1580
43	2002
44	12433
45	4480
46	78718
47	59170
48	803
49	1254
50	1870
51	1976
52	530
53	918
54	2042
55	6273
56	1531
57	4585
58	1712
59	5376
60	1548
61	6666
62	4826
63	15798
64	8976
65	5862
66	1591
67	666
68	22777
69	280
70	305
71	134
72	16081
73	5661
74	1628
75	1413
76	52857
77	12398
78	23019
79	8106
80	677
81	17132
82	320
83	226
84	554
85	191
86	315
87	82
88	6159
89	4623
90	2206
91	805
92	3998
93	1572
94	1273
95	488
96	16912
97	8512
98	5469
99	1517
100	14768
101	1597
102	3024
103	593
104	8331
105	3615
106	1924
107	931
108	40484
109	5513
110	161254
111	56194
112	1882
113	1921
114	2211
115	2507
116	1883
117	1152
118	1619
119	924
120	484
121	452
122	437
123	470
124	383
125	228
126	1821
127	1347
128	34366
129	52985
130	12714
131	5676
132	11004
133	390
134	623
135	256
136	27619
137	19792
138	3145
139	1436
140	50651
141	34407
142	1352
143	1473
144	556
145	5829
146	724
147	1027
148	340
149	630
150	753
151	538
152	1350
153	1640
154	898
155	2267
156	32840
157	2555
158	2427
159	2559
160	17796
161	15163
162	16149
163	15954
164	3279
165	4077
166	3570
167	82379
168	10265
169	4811
170	3097
171	6584
172	4447
173	4284
174	5689
175	21484
176	3996
177	6828
178	18917
179	22790
180	2612
181	9027
182	13977
183	98527
184	1976
185	5291
186	6465
187	18739
188	2192
189	12332
190	9456
191	57053
192	54825
193	43760
194	11466
195	12399
196	45813
197	2118
198	2269
199	569
200	119556
201	31051
202	14317
203	10791
204	120567
205	13707
206	4992
207	5003
208	4568
209	16401
210	2268
211	5424
212	4741
213	10800
214	2278
215	1276
216	55668
217	130965
218	19873
219	34776
220	40798
221	42365
222	8909
223	14388
224	44577
225	36808
226	47597
227	30148
228	41996
229	7690
230	35259
231	6709
232	24576
233	12361
234	2856
235	3275
236	40049
237	3299
238	3792
239	11177
240	15812
241	29664
242	38516
243	45669
244	21039
245	12377
246	21786
247	9780
248	2047
249	3087
250	2934
251	2680
252	817
253	1230
254	2121
255	2803
Wed Jan 25 17:38:34 EST 2023 finished char_hist /scratch/k.church/tmp/c0251/33647147/83.B6.i
Wed Jan 25 17:38:34 EST 2023 finished floats_to_idx.sh
