Wed Jan 25 17:37:18 EST 2023 starting floats_to_idx.sh
hostname = c0248
SLURM_JOB_ID = 33647138
SLURM_ARRAY_TASK_ID = 74

K = 768
floats = x.kwc.edges.f
B = 6

tmp = /scratch/k.church/tmp/c0248/33647138/74.B6.i

seed = 74
floats_to_random_bytes: K = 768, N = 6
dot: 0.392, vals = 10040203, calls = 25593360
Wed Jan 25 17:38:34 EST 2023 finished floats_to_random_bytes
Simple case (no permutation)
N = 6, nrandom_bytes=533195
calling qsort
finished qsort
Wed Jan 25 17:38:34 EST 2023 finished index_random_bytes x.kwc.edges.f.simple.seed74.K768.B6.idx.74.i
0	97697
1	16850
2	4117
3	170
4	70145
5	752
6	1241
7	200
8	7375
9	1032
10	686
11	408
12	17049
13	349
14	391
15	121
16	163673
17	13004
18	62998
19	230
20	26641
21	819
22	201
23	227
24	2229
25	944
26	280
27	110
28	3329
29	288
30	113
31	144
32	170860
33	3112
34	878
35	172
36	68903
37	481
38	396
39	173
40	7908
41	253
42	250
43	62
44	4076
45	231
46	210
47	114
48	64276
49	1668
50	602
51	343
52	10892
53	93
54	79
55	58
56	1348
57	157
58	195
59	30
60	695
61	81
62	58
63	65
64	23669
65	7739
66	1262
67	667
68	22546
69	7795
70	789
71	424
72	16432
73	12762
74	4979
75	5525
76	6096
77	4906
78	1493
79	1580
80	31818
81	16610
82	460
83	373
84	18777
85	13888
86	173
87	308
88	40337
89	12435
90	4653
91	4769
92	17276
93	10310
94	808
95	1052
96	28583
97	1483
98	242
99	162
100	8788
101	1322
102	123
103	83
104	1913
105	938
106	278
107	404
108	1091
109	686
110	113
111	107
112	9579
113	2778
114	96
115	287
116	3510
117	1421
118	44
119	60
120	14438
121	28219
122	1118
123	253
124	7045
125	4515
126	22551
127	97
128	87141
129	11450
130	6308
131	250
132	47990
133	7232
134	11375
135	1398
136	33771
137	2723
138	3600
139	551
140	79020
141	3539
142	4691
143	957
144	78926
145	8188
146	4412
147	165
148	13784
149	4180
150	3087
151	551
152	8941
153	1590
154	1318
155	624
156	7966
157	2144
158	2519
159	1113
160	35139
161	9636
162	1792
163	443
164	8208
165	3208
166	3658
167	1494
168	8207
169	1510
170	1177
171	973
172	5238
173	3390
174	2048
175	1696
176	51500
177	4927
178	4101
179	354
180	39532
181	3047
182	30188
183	1520
184	18331
185	1085
186	2421
187	206
188	84734
189	5509
190	13397
191	1524
192	28732
193	12363
194	7857
195	2297
196	11858
197	11525
198	6924
199	2063
200	148878
201	150873
202	20536
203	26835
204	16475
205	13150
206	6489
207	6126
208	28280
209	20913
210	3387
211	2711
212	28472
213	26383
214	3261
215	2184
216	41928
217	54403
218	6506
219	9848
220	25046
221	17670
222	12529
223	2799
224	8435
225	3083
226	1492
227	1178
228	3667
229	1241
230	2073
231	652
232	7441
233	5041
234	1327
235	689
236	1492
237	608
238	911
239	330
240	31662
241	4028
242	5403
243	1221
244	101264
245	4584
246	19937
247	2180
248	38804
249	2728
250	4625
251	1005
252	89538
253	5840
254	24456
255	3667
Wed Jan 25 17:38:34 EST 2023 finished char_hist /scratch/k.church/tmp/c0248/33647138/74.B6.i
Wed Jan 25 17:38:34 EST 2023 finished floats_to_idx.sh
