Wed Jan 25 17:37:19 EST 2023 starting floats_to_idx.sh
hostname = c0248
SLURM_JOB_ID = 33647136
SLURM_ARRAY_TASK_ID = 72

K = 768
floats = x.kwc.edges.f
B = 6

tmp = /scratch/k.church/tmp/c0248/33647136/72.B6.i

seed = 72
floats_to_random_bytes: K = 768, N = 6
dot: 0.426, vals = 10893772, calls = 25593360
Wed Jan 25 17:38:35 EST 2023 finished floats_to_random_bytes
Simple case (no permutation)
N = 6, nrandom_bytes=533195
calling qsort
finished qsort
Wed Jan 25 17:38:36 EST 2023 finished index_random_bytes x.kwc.edges.f.simple.seed72.K768.B6.idx.72.i
0	41900
1	23688
2	721
3	2145
4	14142
5	9973
6	284
7	433
8	38702
9	6372
10	50240
11	7035
12	11816
13	13712
14	26140
15	13226
16	39301
17	101666
18	5374
19	77119
20	25354
21	47055
22	1532
23	4997
24	11347
25	9885
26	25869
27	4231
28	11765
29	75403
30	12159
31	23937
32	15230
33	36706
34	28745
35	263379
36	44750
37	76972
38	20465
39	123865
40	12947
41	4395
42	14042
43	8819
44	6809
45	3613
46	25469
47	53486
48	54794
49	69538
50	13324
51	157412
52	62820
53	48180
54	5076
55	13777
56	6420
57	4982
58	7404
59	6019
60	2632
61	11039
62	5326
63	5017
64	1651
65	9115
66	198
67	566
68	2005
69	4967
70	74
71	136
72	30723
73	1468
74	20609
75	788
76	6421
77	8816
78	4023
79	277
80	4734
81	3920
82	327
83	2925
84	12664
85	16019
86	537
87	17472
88	4238
89	5516
90	3533
91	210
92	36053
93	147322
94	4866
95	45760
96	6725
97	129288
98	376
99	4160
100	16348
101	232728
102	313
103	1736
104	5637
105	1645
106	2895
107	115
108	1543
109	5108
110	1591
111	129
112	11945
113	5032
114	430
115	1964
116	12759
117	7185
118	647
119	871
120	1643
121	563
122	592
123	222
124	911
125	3413
126	294
127	481
128	140
129	1061
130	34
131	677
132	1750
133	1307
134	94
135	82
136	10024
137	2335
138	5604
139	1523
140	4874
141	3147
142	2507
143	666
144	589
145	5769
146	249
147	13550
148	2260
149	2769
150	220
151	631
152	4324
153	2027
154	2494
155	440
156	3172
157	8292
158	890
159	6826
160	1311
161	4032
162	1690
163	19287
164	7611
165	5993
166	2836
167	10069
168	11332
169	1994
170	5090
171	1484
172	6995
173	1265
174	4204
175	11707
176	6678
177	8667
178	801
179	25039
180	9154
181	4859
182	533
183	2414
184	4613
185	581
186	2021
187	775
188	2188
189	762
190	1140
191	349
192	96
193	187
194	2
195	115
196	1393
197	1017
198	21
199	95
200	3288
201	591
202	1005
203	51
204	3172
205	2535
206	451
207	109
208	9693
209	1130
210	26
211	1848
212	4393
213	2618
214	220
215	424
216	1099
217	1910
218	205
219	175
220	11843
221	30885
222	777
223	1065
224	755
225	8829
226	7
227	741
228	1953
229	24417
230	64
231	445
232	1855
233	199
234	415
235	15
236	1142
237	280
238	413
239	10
240	1991
241	716
242	31
243	1488
244	2562
245	1116
246	43
247	143
248	378
249	50
250	71
251	133
252	146
253	182
254	57
255	86
Wed Jan 25 17:38:36 EST 2023 finished char_hist /scratch/k.church/tmp/c0248/33647136/72.B6.i
Wed Jan 25 17:38:36 EST 2023 finished floats_to_idx.sh
