Wed Jan 25 17:37:17 EST 2023 starting floats_to_idx.sh
hostname = c0248
SLURM_JOB_ID = 33647134
SLURM_ARRAY_TASK_ID = 70

K = 768
floats = x.kwc.edges.f
B = 6

tmp = /scratch/k.church/tmp/c0248/33647134/70.B6.i

seed = 70
floats_to_random_bytes: K = 768, N = 6
dot: 0.539, vals = 13807324, calls = 25593360
Wed Jan 25 17:38:32 EST 2023 finished floats_to_random_bytes
Simple case (no permutation)
N = 6, nrandom_bytes=533195
calling qsort
finished qsort
Wed Jan 25 17:38:32 EST 2023 finished index_random_bytes x.kwc.edges.f.simple.seed70.K768.B6.idx.70.i
0	2435
1	1348
2	162
3	18
4	10066
5	1428
6	1600
7	136
8	44469
9	9259
10	3414
11	286
12	18052
13	4509
14	5357
15	399
16	777
17	404
18	2300
19	407
20	12297
21	4808
22	7813
23	835
24	5098
25	1367
26	12066
27	2197
28	3798
29	1163
30	10469
31	1198
32	2556
33	2302
34	69
35	32
36	3278
37	1611
38	664
39	27
40	109652
41	74856
42	2767
43	534
44	43708
45	24214
46	1604
47	556
48	470
49	692
50	113
51	31
52	6698
53	3022
54	2037
55	441
56	3657
57	1282
58	224
59	521
60	1708
61	9441
62	452
63	663
64	515
65	85
66	441
67	2447
68	273
69	96
70	11185
71	3188
72	8433
73	718
74	2737
75	13302
76	2234
77	488
78	4552
79	24018
80	2542
81	12967
82	30502
83	28489
84	2154
85	2077
86	7119
87	5373
88	6817
89	32509
90	54393
91	49167
92	3440
93	15904
94	18032
95	24076
96	324
97	190
98	57
99	108
100	180
101	84
102	152
103	320
104	17663
105	2272
106	617
107	1480
108	6572
109	1324
110	1133
111	3964
112	2108
113	4719
114	3478
115	4809
116	460
117	942
118	538
119	1106
120	3559
121	15933
122	6139
123	15497
124	847
125	84779
126	1935
127	9344
128	350
129	210
130	161
131	40
132	24070
133	2918
134	2154
135	210
136	14139
137	12654
138	4998
139	361
140	11587
141	9172
142	5152
143	879
144	560
145	211
146	2408
147	58
148	172919
149	110890
150	18179
151	10063
152	2351
153	445
154	16341
155	336
156	37041
157	1457
158	12601
159	721
160	1003
161	624
162	68
163	83
164	5795
165	2732
166	1391
167	352
168	57205
169	54654
170	8210
171	7088
172	72271
173	74041
174	17399
175	14105
176	21
177	25
178	28
179	18
180	43139
181	48565
182	12243
183	11326
184	3553
185	6224
186	831
187	2091
188	8801
189	15939
190	3231
191	6454
192	245
193	132
194	5474
195	9944
196	722
197	220
198	5502
199	15768
200	16689
201	5083
202	50420
203	67719
204	5678
205	3968
206	23678
207	112560
208	15830
209	18691
210	38284
211	31866
212	22911
213	598
214	30075
215	6089
216	16799
217	27653
218	158818
219	65532
220	17860
221	6203
222	55602
223	35374
224	138
225	97
226	134
227	1129
228	187
229	103
230	765
231	2179
232	79655
233	23386
234	2997
235	9706
236	61622
237	28347
238	10802
239	25635
240	3548
241	4854
242	3931
243	2795
244	1014
245	146
246	3236
247	1580
248	4134
249	10104
250	8986
251	9311
252	3137
253	19498
254	9633
255	6525
Wed Jan 25 17:38:33 EST 2023 finished char_hist /scratch/k.church/tmp/c0248/33647134/70.B6.i
Wed Jan 25 17:38:33 EST 2023 finished floats_to_idx.sh
