Wed Jan 25 17:37:15 EST 2023 starting floats_to_idx.sh
hostname = c0251
SLURM_JOB_ID = 33647140
SLURM_ARRAY_TASK_ID = 76

K = 768
floats = x.kwc.edges.f
B = 6

tmp = /scratch/k.church/tmp/c0251/33647140/76.B6.i

seed = 76
floats_to_random_bytes: K = 768, N = 6
dot: 0.550, vals = 14088645, calls = 25593360
Wed Jan 25 17:38:31 EST 2023 finished floats_to_random_bytes
Simple case (no permutation)
N = 6, nrandom_bytes=533195
calling qsort
finished qsort
Wed Jan 25 17:38:31 EST 2023 finished index_random_bytes x.kwc.edges.f.simple.seed76.K768.B6.idx.76.i
0	1327
1	111
2	13755
3	4467
4	505
5	324
6	8346
7	11103
8	128297
9	4688
10	80963
11	7781
12	30034
13	812
14	26920
15	4918
16	354
17	113
18	814
19	99
20	437
21	391
22	854
23	6948
24	8506
25	561
26	2828
27	284
28	13779
29	933
30	6185
31	5481
32	2628
33	122
34	15986
35	1668
36	736
37	354
38	16200
39	4651
40	65325
41	3534
42	137591
43	18924
44	19242
45	484
46	50299
47	5366
48	2374
49	707
50	1234
51	96
52	278
53	243
54	615
55	1084
56	22410
57	2149
58	22624
59	767
60	7640
61	752
62	9694
63	3004
64	194
65	101
66	2645
67	1067
68	173
69	362
70	1187
71	3054
72	2669
73	2732
74	30593
75	22840
76	11151
77	1994
78	5119
79	2468
80	101
81	451
82	112
83	59
84	376
85	1200
86	2108
87	8320
88	1692
89	3481
90	619
91	288
92	31393
93	23925
94	11653
95	26506
96	216
97	208
98	1849
99	1628
100	121
101	152
102	1346
103	1270
104	5198
105	17346
106	136341
107	148492
108	1180
109	682
110	6348
111	4680
112	899
113	1969
114	134
115	162
116	119
117	506
118	280
119	1000
120	5791
121	6221
122	1333
123	992
124	20349
125	16236
126	10439
127	15529
128	368
129	235
130	4054
131	688
132	163
133	7539
134	3707
135	70127
136	19882
137	3526
138	10303
139	1323
140	17019
141	1571
142	9658
143	6359
144	542
145	1031
146	922
147	140
148	646
149	2581
150	2564
151	29266
152	4649
153	3588
154	1415
155	464
156	1329
157	2353
158	8846
159	14373
160	1360
161	804
162	14783
163	1262
164	536
165	3143
166	36452
167	33863
168	54415
169	13401
170	40506
171	7987
172	9830
173	1097
174	40246
175	7111
176	4797
177	9016
178	3393
179	2576
180	178
181	1064
182	5312
183	4921
184	48417
185	36582
186	8256
187	7499
188	2149
189	2674
190	25423
191	10510
192	68
193	464
194	2332
195	966
196	217
197	18939
198	1796
199	151564
200	9813
201	4171
202	3421
203	2507
204	718
205	2803
206	1536
207	30190
208	634
209	5384
210	169
211	2520
212	416
213	5406
214	3203
215	64922
216	14891
217	20080
218	2536
219	3658
220	1758
221	17944
222	20469
223	92467
224	2612
225	616
226	2309
227	1404
228	140
229	5959
230	3123
231	57753
232	43885
233	17937
234	34303
235	74368
236	774
237	1025
238	4358
239	11343
240	5533
241	14944
242	392
243	1689
244	127
245	1669
246	747
247	10170
248	129765
249	63362
250	8715
251	10287
252	2740
253	26063
254	19781
255	81173
Wed Jan 25 17:38:31 EST 2023 finished char_hist /scratch/k.church/tmp/c0251/33647140/76.B6.i
Wed Jan 25 17:38:32 EST 2023 finished floats_to_idx.sh
