Wed Jan 25 17:37:14 EST 2023 starting floats_to_idx.sh
hostname = c0249
SLURM_JOB_ID = 33647162
SLURM_ARRAY_TASK_ID = 98

K = 768
floats = x.kwc.edges.f
B = 6

tmp = /scratch/k.church/tmp/c0249/33647162/98.B6.i

seed = 98
floats_to_random_bytes: K = 768, N = 6
dot: 0.518, vals = 13248561, calls = 25593360
Wed Jan 25 17:38:13 EST 2023 finished floats_to_random_bytes
Simple case (no permutation)
N = 6, nrandom_bytes=533195
calling qsort
finished qsort
Wed Jan 25 17:38:13 EST 2023 finished index_random_bytes x.kwc.edges.f.simple.seed98.K768.B6.idx.98.i
0	53365
1	4246
2	7262
3	2015
4	698
5	2236
6	1077
7	10498
8	28247
9	2540
10	375
11	53
12	3697
13	7619
14	2150
15	19369
16	15015
17	1314
18	2279
19	1843
20	20
21	4974
22	427
23	38490
24	3657
25	450
26	232
27	103
28	464
29	32311
30	1037
31	116870
32	9582
33	6361
34	90362
35	23558
36	1250
37	1696
38	2189
39	59618
40	25842
41	5938
42	161
43	1324
44	12737
45	5203
46	1290
47	20344
48	1519
49	9646
50	80691
51	33853
52	467
53	2074
54	40148
55	105821
56	4271
57	3035
58	531
59	1218
60	1581
61	7520
62	1944
63	49867
64	122231
65	5244
66	4403
67	1532
68	415
69	202
70	139
71	1273
72	132014
73	1468
74	1198
75	99
76	1635
77	710
78	572
79	4589
80	23275
81	1391
82	1416
83	840
84	41
85	331
86	102
87	4458
88	3296
89	457
90	61
91	67
92	197
93	3912
94	425
95	35102
96	4841
97	1055
98	45424
99	26185
100	126
101	428
102	1538
103	41410
104	46083
105	70
106	81
107	362
108	166
109	299
110	291
111	9653
112	1801
113	1467
114	72026
115	47846
116	139
117	850
118	2516
119	28211
120	2006
121	3950
122	48
123	1507
124	1159
125	62104
126	270
127	14529
128	18199
129	5585
130	1930
131	322
132	905
133	2586
134	942
135	8174
136	40222
137	14469
138	86
139	49
140	13239
141	6809
142	879
143	8089
144	4063
145	2607
146	412
147	315
148	138
149	2441
150	500
151	13084
152	4745
153	4349
154	99
155	277
156	1535
157	14462
158	864
159	34444
160	24163
161	17193
162	24132
163	10467
164	1479
165	1378
166	1692
167	32659
168	126426
169	40823
170	589
171	1397
172	33015
173	10362
174	1490
175	12691
176	8143
177	69406
178	12413
179	9464
180	326
181	3058
182	16978
183	51328
184	16545
185	28005
186	791
187	1612
188	11472
189	31450
190	2011
191	24470
192	21885
193	1616
194	1532
195	387
196	158
197	125
198	58
199	269
200	20686
201	636
202	179
203	21
204	2202
205	332
206	147
207	917
208	3908
209	222
210	722
211	230
212	80
213	633
214	97
215	1441
216	2932
217	1713
218	22
219	113
220	914
221	14822
222	323
223	7006
224	1632
225	514
226	17049
227	7070
228	124
229	283
230	2066
231	33283
232	2876
233	803
234	117
235	521
236	901
237	1710
238	445
239	9185
240	1210
241	3967
242	12638
243	11069
244	840
245	11677
246	4612
247	30321
248	6133
249	72274
250	455
251	1085
252	26397
253	262044
254	736
255	6447
Wed Jan 25 17:38:13 EST 2023 finished char_hist /scratch/k.church/tmp/c0249/33647162/98.B6.i
Wed Jan 25 17:38:13 EST 2023 finished floats_to_idx.sh
