Wed Jan 25 17:36:40 EST 2023 starting floats_to_idx.sh
hostname = c0216
SLURM_JOB_ID = 33647111
SLURM_ARRAY_TASK_ID = 52

K = 768
floats = x.kwc.edges.f
B = 6

tmp = /scratch/k.church/tmp/c0216/33647111/52.B6.i

seed = 52
floats_to_random_bytes: K = 768, N = 6
dot: 0.588, vals = 15050487, calls = 25593360
Wed Jan 25 17:37:41 EST 2023 finished floats_to_random_bytes
Simple case (no permutation)
N = 6, nrandom_bytes=533195
calling qsort
finished qsort
Wed Jan 25 17:37:41 EST 2023 finished index_random_bytes x.kwc.edges.f.simple.seed52.K768.B6.idx.52.i
0	1192
1	68
2	2531
3	417
4	1283
5	242
6	1123
7	1076
8	93
9	51
10	1562
11	5773
12	769
13	268
14	6102
15	18468
16	2845
17	1537
18	9576
19	1258
20	835
21	370
22	5864
23	5487
24	1096
25	33878
26	2258
27	13998
28	1153
29	3346
30	41144
31	86504
32	770
33	265
34	194
35	25
36	34361
37	12747
38	118
39	716
40	1030
41	687
42	35
43	78
44	21401
45	12226
46	91
47	631
48	264
49	8482
50	478
51	4982
52	857
53	3606
54	734
55	39013
56	244
57	35504
58	209
59	10732
60	869
61	2099
62	374
63	4536
64	22749
65	466
66	26370
67	1143
68	4897
69	140
70	4196
71	2889
72	3072
73	702
74	6294
75	9421
76	1603
77	746
78	14363
79	29436
80	79514
81	1877
82	116938
83	1900
84	25661
85	670
86	76425
87	9544
88	9024
89	20807
90	16409
91	13671
92	18226
93	4339
94	113824
95	99897
96	2752
97	156
98	1926
99	30
100	2027
101	3392
102	220
103	256
104	390
105	176
106	211
107	32
108	1554
109	2937
110	109
111	266
112	4506
113	1189
114	3527
115	504
116	935
117	546
118	1738
119	3126
120	1098
121	14042
122	829
123	6206
124	880
125	1368
126	10798
127	2870
128	290
129	106
130	577
131	185
132	24737
133	44694
134	759
135	799
136	136
137	290
138	391
139	913
140	13000
141	27325
142	961
143	3779
144	473
145	1635
146	3782
147	720
148	921
149	5600
150	4405
151	4124
152	3366
153	85533
154	2750
155	13767
156	9399
157	32632
158	8184
159	19522
160	1164
161	848
162	272
163	187
164	58248
165	77279
166	12045
167	39197
168	3039
169	2467
170	68
171	80
172	75267
173	76066
174	586
175	1129
176	236
177	1215
178	797
179	528
180	11934
181	34734
182	27308
183	84182
184	819
185	51340
186	371
187	23577
188	6852
189	23744
190	1753
191	11411
192	656
193	48
194	1053
195	87
196	844
197	1127
198	980
199	450
200	169
201	222
202	385
203	1079
204	3850
205	10243
206	1267
207	5272
208	2187
209	2185
210	9782
211	553
212	5793
213	9112
214	12385
215	3360
216	3492
217	39278
218	2905
219	9596
220	102183
221	153596
222	35799
223	22914
224	304
225	765
226	237
227	18
228	14220
229	38445
230	7418
231	37309
232	517
233	1792
234	47
235	19
236	13785
237	40320
238	200
239	399
240	514
241	1360
242	1012
243	604
244	19495
245	20281
246	20167
247	127609
248	3949
249	30467
250	565
251	8377
252	41200
253	98696
254	3616
255	19779
Wed Jan 25 17:37:41 EST 2023 finished char_hist /scratch/k.church/tmp/c0216/33647111/52.B6.i
Wed Jan 25 17:37:41 EST 2023 finished floats_to_idx.sh
