Wed Jan 25 17:37:20 EST 2023 starting floats_to_idx.sh
hostname = c0251
SLURM_JOB_ID = 33647158
SLURM_ARRAY_TASK_ID = 94

K = 768
floats = x.kwc.edges.f
B = 6

tmp = /scratch/k.church/tmp/c0251/33647158/94.B6.i

seed = 94
floats_to_random_bytes: K = 768, N = 6
dot: 0.549, vals = 14047922, calls = 25593360
Wed Jan 25 17:38:35 EST 2023 finished floats_to_random_bytes
Simple case (no permutation)
N = 6, nrandom_bytes=533195
calling qsort
finished qsort
Wed Jan 25 17:38:35 EST 2023 finished index_random_bytes x.kwc.edges.f.simple.seed94.K768.B6.idx.94.i
0	20989
1	1510
2	8678
3	2477
4	64895
5	1000
6	28165
7	1697
8	9360
9	6093
10	4573
11	2346
12	6812
13	1690
14	6240
15	933
16	2739
17	240
18	1221
19	200
20	11039
21	83
22	5285
23	192
24	895
25	2444
26	897
27	1255
28	2423
29	217
30	6621
31	56
32	372
33	382
34	266
35	947
36	159
37	481
38	106
39	2362
40	190
41	249
42	67
43	111
44	159
45	131
46	44
47	522
48	99
49	93
50	104
51	703
52	84
53	27
54	207
55	10414
56	34
57	573
58	25
59	306
60	38
61	33
62	111
63	1064
64	15548
65	839
66	11934
67	1184
68	37587
69	161
70	34302
71	371
72	1986
73	4424
74	1349
75	2047
76	2565
77	1176
78	4451
79	585
80	1735
81	605
82	2000
83	284
84	5476
85	83
86	7430
87	209
88	339
89	8719
90	562
91	4737
92	784
93	597
94	3172
95	307
96	67
97	272
98	79
99	1360
100	57
101	17
102	40
103	3573
104	10
105	118
106	2
107	103
108	18
109	24
110	10
111	2508
112	14
113	1280
114	42
115	930
116	81
117	20
118	329
119	14328
120	8
121	11198
122	21
123	5166
124	21
125	318
126	39
127	1817
128	76506
129	22471
130	21771
131	22513
132	66103
133	11633
134	20949
135	6572
136	34457
137	113082
138	8839
139	36676
140	16582
141	13348
142	5835
143	5321
144	3295
145	4738
146	759
147	1040
148	11423
149	5976
150	4185
151	5104
152	1133
153	111891
154	420
155	35334
156	1414
157	2037
158	1011
159	1636
160	4571
161	15243
162	1914
163	40077
164	3901
165	10634
166	1707
167	19991
168	788
169	34464
170	273
171	8436
172	738
173	1909
174	144
175	6895
176	6864
177	52662
178	187
179	4513
180	31369
181	89593
182	963
183	134010
184	326
185	21727
186	22
187	28400
188	1415
189	1937
190	183
191	48926
192	32894
193	22589
194	4014
195	6875
196	64724
197	2632
198	63602
199	1896
200	7695
201	115732
202	770
203	32777
204	10465
205	14298
206	22087
207	6342
208	1693
209	9189
210	785
211	1657
212	24026
213	21775
214	3534
215	50365
216	367
217	123518
218	201
219	48496
220	964
221	3042
222	811
223	2392
224	1145
225	42602
226	450
227	15053
228	1119
229	2851
230	572
231	35147
232	773
233	98998
234	80
235	7778
236	658
237	1688
238	335
239	21309
240	6463
241	74988
242	309
243	12352
244	32279
245	105659
246	1983
247	143971
248	242
249	84394
250	37
251	55688
252	3465
253	3462
254	466
255	66665
Wed Jan 25 17:38:35 EST 2023 finished char_hist /scratch/k.church/tmp/c0251/33647158/94.B6.i
Wed Jan 25 17:38:36 EST 2023 finished floats_to_idx.sh
