Wed Jan 25 17:37:15 EST 2023 starting floats_to_idx.sh
hostname = c0248
SLURM_JOB_ID = 33647121
SLURM_ARRAY_TASK_ID = 57

K = 768
floats = x.kwc.edges.f
B = 6

tmp = /scratch/k.church/tmp/c0248/33647121/57.B6.i

seed = 57
floats_to_random_bytes: K = 768, N = 6
dot: 0.533, vals = 13638692, calls = 25593360
Wed Jan 25 17:38:27 EST 2023 finished floats_to_random_bytes
Simple case (no permutation)
N = 6, nrandom_bytes=533195
calling qsort
finished qsort
Wed Jan 25 17:38:28 EST 2023 finished index_random_bytes x.kwc.edges.f.simple.seed57.K768.B6.idx.57.i
0	870
1	6516
2	109
3	1496
4	1553
5	30185
6	967
7	15204
8	1144
9	704
10	42
11	126
12	3888
13	1645
14	310
15	2064
16	613
17	49433
18	81
19	31341
20	676
21	53102
22	548
23	15877
24	1326
25	11135
26	153
27	1031
28	1847
29	14991
30	559
31	9710
32	15941
33	16834
34	20569
35	12787
36	12315
37	42401
38	13416
39	52950
40	9248
41	1926
42	6655
43	1344
44	5076
45	2987
46	1650
47	3751
48	7098
49	65455
50	2513
51	29979
52	2891
53	23480
54	2592
55	31929
56	7348
57	31305
58	1241
59	4102
60	2212
61	18883
62	1083
63	9089
64	30218
65	1723
66	670
67	1147
68	29418
69	9039
70	4697
71	43108
72	32333
73	1772
74	468
75	335
76	28401
77	1977
78	1806
79	5133
80	695
81	1450
82	59
83	835
84	953
85	4855
86	608
87	5825
88	1616
89	5242
90	131
91	1305
92	2298
93	14361
94	574
95	7274
96	42973
97	14069
98	8316
99	8114
100	124734
101	44440
102	18102
103	109245
104	50684
105	1841
106	1771
107	628
108	78542
109	3969
110	1783
111	7544
112	1901
113	1167
114	1202
115	1099
116	3147
117	5196
118	2284
119	9428
120	3750
121	9135
122	489
123	1883
124	8384
125	10769
126	845
127	3147
128	338
129	8816
130	31
131	4780
132	384
133	758
134	30
135	1198
136	203
137	869
138	27
139	69
140	1070
141	1097
142	19
143	304
144	602
145	57485
146	136
147	44043
148	1152
149	13001
150	462
151	8174
152	1139
153	41028
154	268
155	4227
156	2754
157	131010
158	1559
159	30511
160	23605
161	26118
162	10576
163	11017
164	15642
165	42703
166	22496
167	28650
168	11312
169	2464
170	10915
171	728
172	5688
173	4543
174	2065
175	1196
176	12775
177	63661
178	1368
179	27950
180	4636
181	7330
182	4318
183	6088
184	48619
185	51172
186	973
187	8838
188	4596
189	78640
190	2557
191	17861
192	4108
193	944
194	74
195	290
196	3712
197	2751
198	280
199	7344
200	3400
201	757
202	58
203	115
204	4038
205	2485
206	107
207	933
208	906
209	5340
210	397
211	2281
212	1794
213	38626
214	1072
215	19720
216	672
217	24918
218	370
219	3542
220	1829
221	152184
222	1253
223	58920
224	9219
225	2774
226	7244
227	4441
228	17514
229	21159
230	11835
231	83689
232	11241
233	1142
234	641
235	598
236	19515
237	2749
238	746
239	2007
240	1669
241	2899
242	1164
243	1242
244	2932
245	8764
246	3379
247	4476
248	1196
249	46452
250	951
251	5224
252	3060
253	96849
254	2223
255	15109
Wed Jan 25 17:38:28 EST 2023 finished char_hist /scratch/k.church/tmp/c0248/33647121/57.B6.i
Wed Jan 25 17:38:28 EST 2023 finished floats_to_idx.sh
