Wed Jan 25 17:37:16 EST 2023 starting floats_to_idx.sh
hostname = c0248
SLURM_JOB_ID = 33647127
SLURM_ARRAY_TASK_ID = 63

K = 768
floats = x.kwc.edges.f
B = 6

tmp = /scratch/k.church/tmp/c0248/33647127/63.B6.i

seed = 63
floats_to_random_bytes: K = 768, N = 6
dot: 0.442, vals = 11323744, calls = 25593360
Wed Jan 25 17:38:33 EST 2023 finished floats_to_random_bytes
Simple case (no permutation)
N = 6, nrandom_bytes=533195
calling qsort
finished qsort
Wed Jan 25 17:38:33 EST 2023 finished index_random_bytes x.kwc.edges.f.simple.seed63.K768.B6.idx.63.i
0	31007
1	18097
2	12509
3	11705
4	4341
5	33140
6	3250
7	103187
8	15261
9	4290
10	4175
11	2313
12	139616
13	116446
14	2476
15	4200
16	18460
17	10348
18	8065
19	4430
20	2278
21	9428
22	1765
23	5987
24	7669
25	2820
26	5645
27	1947
28	35051
29	38478
30	1970
31	1326
32	3110
33	3651
34	713
35	1547
36	2982
37	21155
38	316
39	5815
40	4580
41	3477
42	381
43	289
44	19736
45	76563
46	482
47	1356
48	2512
49	2845
50	795
51	777
52	761
53	2718
54	327
55	1098
56	2408
57	1428
58	500
59	307
60	4604
61	11576
62	178
63	252
64	32608
65	22830
66	3453
67	4705
68	1951
69	24672
70	610
71	2243
72	11104
73	24285
74	2515
75	2427
76	2956
77	30461
78	2043
79	1646
80	17681
81	5764
82	1785
83	1729
84	1116
85	35247
86	359
87	1151
88	7697
89	33471
90	1821
91	2040
92	1549
93	3860
94	703
95	847
96	4984
97	10310
98	688
99	504
100	3778
101	37176
102	148
103	1680
104	3379
105	45525
106	356
107	1702
108	5496
109	146238
110	169
111	7712
112	4522
113	5689
114	308
115	209
116	516
117	2796
118	114
119	238
120	2513
121	1825
122	302
123	301
124	662
125	5437
126	135
127	769
128	4224
129	7770
130	19757
131	64583
132	4404
133	13194
134	55718
135	115535
136	163546
137	5794
138	6789
139	10394
140	53514
141	23800
142	3939
143	11027
144	2295
145	21907
146	866
147	5750
148	637
149	25394
150	995
151	6474
152	13485
153	7370
154	415
155	2021
156	61834
157	44573
158	144
159	1499
160	1028
161	23044
162	316
163	9392
164	1254
165	17678
166	1100
167	19008
168	134983
169	7618
170	623
171	2929
172	35159
173	11749
174	588
175	12885
176	605
177	50204
178	182
179	21033
180	653
181	76630
182	355
183	19465
184	34085
185	68459
186	63
187	9489
188	11740
189	62911
190	67
191	9907
192	3766
193	1567
194	4059
195	115770
196	1754
197	939
198	19097
199	92861
200	48551
201	803
202	1191
203	3492
204	15089
205	275
206	1197
207	2461
208	1955
209	2043
210	399
211	1734
212	674
213	1039
214	3776
215	4237
216	1616
217	1075
218	341
219	1520
220	1493
221	255
222	256
223	390
224	657
225	554
226	61
227	171
228	101
229	201
230	164
231	261
232	20018
233	349
234	88
235	125
236	4735
237	125
238	11
239	44
240	479
241	2354
242	35
243	515
244	134
245	812
246	86
247	400
248	492
249	687
250	33
251	124
252	143
253	173
254	24
255	61
Wed Jan 25 17:38:33 EST 2023 finished char_hist /scratch/k.church/tmp/c0248/33647127/63.B6.i
Wed Jan 25 17:38:33 EST 2023 finished floats_to_idx.sh
