Wed Jan 25 17:37:18 EST 2023 starting floats_to_idx.sh
hostname = c0251
SLURM_JOB_ID = 33647160
SLURM_ARRAY_TASK_ID = 96

K = 768
floats = x.kwc.edges.f
B = 6

tmp = /scratch/k.church/tmp/c0251/33647160/96.B6.i

seed = 96
floats_to_random_bytes: K = 768, N = 6
dot: 0.546, vals = 13970956, calls = 25593360
Wed Jan 25 17:38:33 EST 2023 finished floats_to_random_bytes
Simple case (no permutation)
N = 6, nrandom_bytes=533195
calling qsort
finished qsort
Wed Jan 25 17:38:33 EST 2023 finished index_random_bytes x.kwc.edges.f.simple.seed96.K768.B6.idx.96.i
0	35
1	102
2	310
3	396
4	271
5	174
6	326
7	454
8	374
9	835
10	11047
11	2040
12	570
13	1344
14	423
15	1148
16	21
17	63
18	74
19	95
20	1464
21	4167
22	1114
23	1342
24	429
25	895
26	336
27	726
28	2346
29	5947
30	1033
31	1980
32	518
33	1084
34	417
35	429
36	777
37	1288
38	135
39	239
40	2428
41	5381
42	1101
43	1100
44	2339
45	6917
46	502
47	722
48	259
49	705
50	301
51	483
52	1848
53	15565
54	823
55	2271
56	2182
57	3008
58	3885
59	1397
60	1177
61	5432
62	2888
63	2186
64	1328
65	4173
66	10772
67	32282
68	2535
69	5912
70	13333
71	18510
72	3655
73	66494
74	32733
75	68956
76	11557
77	66961
78	12056
79	36996
80	35
81	783
82	203
83	3400
84	12837
85	38866
86	4165
87	11066
88	1006
89	62509
90	852
91	21274
92	11214
93	31384
94	4826
95	49656
96	1069
97	2116
98	4343
99	5945
100	4816
101	5888
102	7154
103	9366
104	11254
105	30375
106	5380
107	61584
108	63204
109	71088
110	13986
111	14979
112	48
113	167
114	54
115	305
116	17182
117	89851
118	4244
119	29157
120	8325
121	7499
122	1723
123	2232
124	7960
125	32170
126	3101
127	37607
128	1142
129	1196
130	9950
131	13353
132	205
133	469
134	1084
135	2220
136	3803
137	4726
138	140219
139	99873
140	670
141	2224
142	19055
143	10710
144	452
145	944
146	3967
147	3132
148	112
149	560
150	692
151	820
152	4205
153	5494
154	62043
155	27380
156	571
157	1481
158	12017
159	8800
160	17317
161	22593
162	13611
163	7410
164	53589
165	8657
166	23124
167	4110
168	38453
169	76831
170	45263
171	21216
172	4755
173	12491
174	7912
175	5658
176	10250
177	12262
178	10006
179	5104
180	12093
181	21630
182	8142
183	2853
184	33789
185	45537
186	64264
187	19552
188	2461
189	11247
190	8628
191	5066
192	6234
193	5759
194	23352
195	26337
196	2699
197	2036
198	37248
199	24949
200	14040
201	3545
202	25435
203	12979
204	1732
205	1858
206	16131
207	72843
208	130
209	143
210	1100
211	1780
212	390
213	2072
214	1662
215	2631
216	32412
217	1758
218	72587
219	1974
220	971
221	2119
222	2818
223	6005
224	3043
225	1595
226	15810
227	7262
228	3127
229	778
230	12235
231	5218
232	62721
233	19132
234	22265
235	6600
236	4880
237	3265
238	8815
239	4624
240	448
241	345
242	464
243	206
244	288
245	1530
246	320
247	778
248	117649
249	24831
250	57780
251	10892
252	803
253	1618
254	904
255	3603
Wed Jan 25 17:38:33 EST 2023 finished char_hist /scratch/k.church/tmp/c0251/33647160/96.B6.i
Wed Jan 25 17:38:34 EST 2023 finished floats_to_idx.sh
