Wed Jan 25 17:37:16 EST 2023 starting floats_to_idx.sh
hostname = c0264
SLURM_JOB_ID = 33647119
SLURM_ARRAY_TASK_ID = 55

K = 768
floats = x.kwc.edges.f
B = 6

tmp = /scratch/k.church/tmp/c0264/33647119/55.B6.i

seed = 55
floats_to_random_bytes: K = 768, N = 6
dot: 0.598, vals = 15292183, calls = 25593360
Wed Jan 25 17:38:32 EST 2023 finished floats_to_random_bytes
Simple case (no permutation)
N = 6, nrandom_bytes=533195
calling qsort
finished qsort
Wed Jan 25 17:38:33 EST 2023 finished index_random_bytes x.kwc.edges.f.simple.seed55.K768.B6.idx.55.i
0	72
1	94
2	58
3	176
4	3314
5	828
6	1516
7	156
8	32
9	601
10	1045
11	1500
12	57
13	131
14	681
15	799
16	12151
17	1551
18	5715
19	887
20	106608
21	25777
22	50873
23	4038
24	227
25	51
26	2498
27	472
28	683
29	249
30	5186
31	1638
32	712
33	3472
34	153
35	463
36	83
37	106
38	163
39	167
40	3006
41	19753
42	1489
43	16390
44	76
45	529
46	394
47	897
48	2645
49	789
50	2446
51	1872
52	9885
53	2608
54	18549
55	2019
56	207
57	279
58	1275
59	1208
60	431
61	51
62	4428
63	1611
64	199
65	8550
66	96
67	3722
68	173
69	193
70	376
71	518
72	1567
73	40587
74	3304
75	25277
76	38
77	5356
78	7050
79	8680
80	17039
81	4318
82	6758
83	3168
84	38844
85	17262
86	42771
87	10721
88	365
89	1056
90	22982
91	9765
92	1113
93	584
94	138069
95	67124
96	2167
97	26087
98	2799
99	6606
100	2700
101	990
102	26270
103	4061
104	24453
105	166987
106	11254
107	117721
108	3686
109	21072
110	27145
111	22124
112	6274
113	2164
114	5780
115	2985
116	22493
117	7794
118	53365
119	17846
120	498
121	1822
122	8540
123	8549
124	2041
125	709
126	121175
127	96560
128	872
129	1888
130	1950
131	2222
132	1517
133	497
134	820
135	289
136	4048
137	19265
138	24389
139	83242
140	425
141	1939
142	3645
143	31004
144	1487
145	1073
146	720
147	654
148	8107
149	4220
150	11697
151	1743
152	1906
153	6452
154	5790
155	14845
156	1385
157	1109
158	3055
159	2629
160	2650
161	4209
162	3618
163	4643
164	1894
165	4259
166	1120
167	1739
168	3937
169	17568
170	29457
171	127974
172	257
173	1997
174	3486
175	46120
176	19926
177	30529
178	12686
179	20585
180	17582
181	39242
182	20427
183	30281
184	3704
185	10340
186	7153
187	26966
188	1339
189	2338
190	1590
191	2681
192	82
193	235
194	290
195	1126
196	100
197	62
198	331
199	285
200	321
201	1598
202	906
203	5685
204	189
205	189
206	290
207	910
208	1154
209	701
210	544
211	288
212	5987
213	5358
214	8889
215	2333
216	115
217	541
218	376
219	1406
220	76
221	228
222	323
223	431
224	975
225	1353
226	3747
227	742
228	25381
229	5447
230	46183
231	2656
232	732
233	399
234	2429
235	2764
236	14172
237	542
238	54899
239	2651
240	8156
241	34576
242	14625
243	16276
244	67738
245	55708
246	167438
247	66699
248	811
249	9271
250	2275
251	43740
252	8100
253	8297
254	72690
255	29006
Wed Jan 25 17:38:33 EST 2023 finished char_hist /scratch/k.church/tmp/c0264/33647119/55.B6.i
Wed Jan 25 17:38:33 EST 2023 finished floats_to_idx.sh
