Wed Jan 25 17:37:19 EST 2023 starting floats_to_idx.sh
hostname = c0251
SLURM_JOB_ID = 33647159
SLURM_ARRAY_TASK_ID = 95

K = 768
floats = x.kwc.edges.f
B = 6

tmp = /scratch/k.church/tmp/c0251/33647159/95.B6.i

seed = 95
floats_to_random_bytes: K = 768, N = 6
dot: 0.536, vals = 13719818, calls = 25593360
Wed Jan 25 17:38:36 EST 2023 finished floats_to_random_bytes
Simple case (no permutation)
N = 6, nrandom_bytes=533195
calling qsort
finished qsort
Wed Jan 25 17:38:36 EST 2023 finished index_random_bytes x.kwc.edges.f.simple.seed95.K768.B6.idx.95.i
0	122
1	26
2	74
3	148
4	687
5	8430
6	540
7	2819
8	1
9	5
10	3
11	14
12	87
13	32
14	24
15	26
16	44
17	33
18	733
19	2840
20	209
21	1887
22	181
23	481
24	1
25	2
26	14
27	201
28	100
29	17
30	3
31	3
32	105
33	150
34	440
35	533
36	34244
37	70069
38	1870
39	10058
40	186
41	362
42	144
43	395
44	133422
45	1288
46	58
47	71
48	574
49	549
50	21661
51	29514
52	41916
53	2191
54	3909
55	5870
56	736
57	681
58	444
59	597
60	257029
61	38910
62	217
63	22
64	45807
65	627
66	681
67	160
68	189005
69	2476
70	2733
71	7212
72	4670
73	10
74	0
75	12
76	436
77	29
78	28
79	30
80	757
81	21
82	785
83	2480
84	1878
85	168
86	115
87	253
88	244
89	2
90	9
91	132
92	96
93	0
94	0
95	3
96	3656
97	99
98	642
99	901
100	18452
101	18327
102	2325
103	28560
104	125
105	91
106	105
107	399
108	418
109	13
110	50
111	198
112	672
113	212
114	79758
115	69079
116	754
117	441
118	11389
119	10633
120	85
121	148
122	530
123	542
124	750
125	9
126	49
127	18
128	289
129	477
130	1333
131	3405
132	3651
133	26758
134	4855
135	24827
136	17
137	42
138	327
139	719
140	104
141	234
142	317
143	784
144	157
145	341
146	1824
147	2786
148	1484
149	4890
150	1194
151	3622
152	15
153	68
154	156
155	396
156	21
157	79
158	82
159	215
160	24346
161	20078
162	10139
163	20656
164	7295
165	32248
166	5716
167	45197
168	12256
169	63447
170	19379
171	49457
172	11214
173	11591
174	862
175	3320
176	3562
177	38499
178	24453
179	26634
180	4343
181	8265
182	8525
183	18681
184	5541
185	66757
186	18225
187	68174
188	10037
189	2211
190	353
191	1151
192	31251
193	409
194	2231
195	5551
196	169252
197	11776
198	16350
199	33816
200	287
201	17
202	154
203	424
204	1117
205	137
206	299
207	758
208	578
209	286
210	1982
211	3611
212	3184
213	2222
214	6214
215	5026
216	46
217	14
218	52
219	277
220	63
221	26
222	52
223	166
224	7543
225	10458
226	11023
227	40242
228	79778
229	52897
230	32757
231	103912
232	2746
233	5958
234	8638
235	32954
236	1530
237	3187
238	1120
239	5131
240	7185
241	17378
242	85051
243	225343
244	14464
245	83029
246	48787
247	81525
248	343
249	1800
250	4284
251	12795
252	139
253	277
254	806
255	2090
Wed Jan 25 17:38:36 EST 2023 finished char_hist /scratch/k.church/tmp/c0251/33647159/95.B6.i
Wed Jan 25 17:38:36 EST 2023 finished floats_to_idx.sh
