Wed Jan 25 17:37:18 EST 2023 starting floats_to_idx.sh
hostname = c0248
SLURM_JOB_ID = 33647131
SLURM_ARRAY_TASK_ID = 67

K = 768
floats = x.kwc.edges.f
B = 6

tmp = /scratch/k.church/tmp/c0248/33647131/67.B6.i

seed = 67
floats_to_random_bytes: K = 768, N = 6
dot: 0.428, vals = 10946183, calls = 25593360
Wed Jan 25 17:38:35 EST 2023 finished floats_to_random_bytes
Simple case (no permutation)
N = 6, nrandom_bytes=533195
calling qsort
finished qsort
Wed Jan 25 17:38:35 EST 2023 finished index_random_bytes x.kwc.edges.f.simple.seed67.K768.B6.idx.67.i
0	748
1	1836
2	13664
3	57311
4	1675
5	2095
6	15749
7	32651
8	4938
9	1696
10	2265
11	1282
12	454
13	166
14	1007
15	890
16	1798
17	291
18	17049
19	2045
20	4733
21	238
22	50405
23	1472
24	11054
25	2025
26	65702
27	1481
28	12891
29	1553
30	141787
31	2311
32	3791
33	5656
34	48178
35	179652
36	3893
37	4822
38	39780
39	51585
40	12440
41	9904
42	5419
43	7357
44	2699
45	2477
46	2243
47	3056
48	5223
49	2793
50	14920
51	4635
52	2168
53	787
54	93792
55	1628
56	149609
57	94267
58	32289
59	19220
60	85634
61	50379
62	43465
63	7750
64	63076
65	2177
66	24048
67	3883
68	4213
69	123
70	1995
71	1599
72	47963
73	10704
74	23699
75	2942
76	593
77	54
78	772
79	108
80	1881
81	17
82	2454
83	40
84	370
85	14
86	5537
87	405
88	753
89	228
90	649
91	69
92	585
93	18
94	4169
95	192
96	124689
97	1622
98	217048
99	10369
100	7268
101	326
102	7771
103	1605
104	85704
105	11754
106	48825
107	4102
108	1032
109	76
110	1211
111	73
112	5673
113	217
114	12895
115	97
116	713
117	49
118	12825
119	164
120	2067
121	1192
122	754
123	343
124	352
125	205
126	1430
127	91
128	568
129	495
130	1192
131	6729
132	412
133	425
134	1937
135	11373
136	2376
137	649
138	1579
139	289
140	158
141	27
142	256
143	55
144	154
145	63
146	2156
147	191
148	1600
149	87
150	9931
151	409
152	923
153	132
154	6375
155	211
156	2228
157	157
158	18573
159	383
160	18351
161	480
162	12043
163	2936
164	4199
165	297
166	1027
167	1654
168	15666
169	1598
170	11840
171	587
172	3733
173	202
174	675
175	152
176	291
177	408
178	681
179	269
180	349
181	178
182	4212
183	343
184	11762
185	5070
186	3219
187	1538
188	4794
189	2631
190	5669
191	956
192	16554
193	310
194	39088
195	246
196	978
197	28
198	587
199	577
200	34208
201	6638
202	28843
203	3245
204	1038
205	46
206	555
207	25
208	154
209	5
210	182
211	8
212	121
213	6
214	1106
215	85
216	747
217	244
218	324
219	41
220	170
221	13
222	1310
223	47
224	79128
225	307
226	177962
227	150
228	6686
229	31
230	3135
231	50
232	207739
233	51128
234	112538
235	4705
236	5508
237	25
238	2499
239	20
240	521
241	16
242	1410
243	22
244	80
245	21
246	621
247	23
248	1116
249	404
250	662
251	188
252	84
253	29
254	266
255	19
Wed Jan 25 17:38:35 EST 2023 finished char_hist /scratch/k.church/tmp/c0248/33647131/67.B6.i
Wed Jan 25 17:38:35 EST 2023 finished floats_to_idx.sh
