Wed Jan 25 17:37:17 EST 2023 starting floats_to_idx.sh
hostname = c0251
SLURM_JOB_ID = 33647145
SLURM_ARRAY_TASK_ID = 81

K = 768
floats = x.kwc.edges.f
B = 6

tmp = /scratch/k.church/tmp/c0251/33647145/81.B6.i

seed = 81
floats_to_random_bytes: K = 768, N = 6
dot: 0.430, vals = 11014752, calls = 25593360
Wed Jan 25 17:38:33 EST 2023 finished floats_to_random_bytes
Simple case (no permutation)
N = 6, nrandom_bytes=533195
calling qsort
finished qsort
Wed Jan 25 17:38:33 EST 2023 finished index_random_bytes x.kwc.edges.f.simple.seed81.K768.B6.idx.81.i
0	2211
1	847
2	2683
3	516
4	149
5	38
6	47
7	13
8	15271
9	33359
10	65602
11	98581
12	352
13	262
14	56
15	406
16	11436
17	1112
18	23733
19	2183
20	369
21	15
22	1240
23	11
24	7344
25	6023
26	71614
27	21948
28	258
29	88
30	39
31	95
32	21196
33	7751
34	11095
35	2857
36	515
37	274
38	86
39	31
40	20876
41	27358
42	28517
43	47826
44	343
45	196
46	73
47	47
48	83908
49	4131
50	79663
51	6298
52	15259
53	63
54	13734
55	200
56	23369
57	6407
58	21211
59	13782
60	2975
61	94
62	1387
63	10
64	380
65	278
66	228
67	532
68	75
69	22
70	15
71	17
72	1600
73	55602
74	2763
75	253056
76	181
77	1020
78	210
79	10240
80	20395
81	1242
82	28795
83	2000
84	290
85	33
86	382
87	32
88	983
89	9800
90	1163
91	16548
92	215
93	306
94	15
95	999
96	7555
97	2316
98	3008
99	1142
100	90
101	40
102	35
103	18
104	3746
105	5003
106	3699
107	10053
108	148
109	84
110	16
111	89
112	142761
113	1453
114	68948
115	3663
116	18815
117	29
118	7322
119	56
120	7951
121	1519
122	4426
123	2284
124	1315
125	70
126	533
127	22
128	16315
129	5128
130	8276
131	917
132	16387
133	6022
134	1437
135	287
136	10439
137	9183
138	2781
139	8398
140	40207
141	22999
142	6723
143	1554
144	18166
145	6563
146	73079
147	1115
148	43390
149	4224
150	25051
151	513
152	6618
153	5077
154	3496
155	1444
156	42541
157	14783
158	8398
159	1499
160	181437
161	21802
162	85463
163	8493
164	7509
165	1869
166	2423
167	220
168	8592
169	4962
170	7338
171	4907
172	13110
173	8581
174	1852
175	921
176	101125
177	19214
178	108479
179	5789
180	12843
181	1440
182	12712
183	539
184	19699
185	1028
186	33659
187	1604
188	10627
189	2414
190	2921
191	377
192	2882
193	984
194	1797
195	378
196	11123
197	2280
198	664
199	92
200	2780
201	23436
202	2566
203	109471
204	23168
205	13927
206	2096
207	14196
208	32180
209	642
210	62935
211	1231
212	8354
213	440
214	994
215	37
216	2320
217	5194
218	1240
219	5662
220	17856
221	6670
222	1285
223	1728
224	20499
225	4213
226	9667
227	1773
228	6182
229	1187
230	1375
231	113
232	952
233	1101
234	563
235	1173
236	12510
237	8916
238	1622
239	352
240	46540
241	907
242	60826
243	2552
244	10143
245	715
246	2484
247	115
248	7889
249	347
250	1421
251	362
252	5693
253	1456
254	811
255	85
Wed Jan 25 17:38:33 EST 2023 finished char_hist /scratch/k.church/tmp/c0251/33647145/81.B6.i
Wed Jan 25 17:38:34 EST 2023 finished floats_to_idx.sh
