Wed Jan 25 17:37:17 EST 2023 starting floats_to_idx.sh
hostname = c0248
SLURM_JOB_ID = 33647128
SLURM_ARRAY_TASK_ID = 64

K = 768
floats = x.kwc.edges.f
B = 6

tmp = /scratch/k.church/tmp/c0248/33647128/64.B6.i

seed = 64
floats_to_random_bytes: K = 768, N = 6
dot: 0.571, vals = 14604601, calls = 25593360
Wed Jan 25 17:38:33 EST 2023 finished floats_to_random_bytes
Simple case (no permutation)
N = 6, nrandom_bytes=533195
calling qsort
finished qsort
Wed Jan 25 17:38:33 EST 2023 finished index_random_bytes x.kwc.edges.f.simple.seed64.K768.B6.idx.64.i
0	8403
1	485
2	9382
3	2168
4	58638
5	6439
6	26993
7	5635
8	202
9	109
10	827
11	1022
12	72381
13	9322
14	86898
15	41113
16	247
17	247
18	969
19	3853
20	2248
21	949
22	5862
23	21410
24	102
25	401
26	916
27	15272
28	38123
29	35545
30	50654
31	137906
32	2169
33	89
34	1840
35	416
36	7600
37	1329
38	5425
39	4185
40	122
41	69
42	1174
43	5063
44	3570
45	5790
46	33039
47	142380
48	77
49	12
50	197
51	118
52	936
53	227
54	2239
55	1215
56	72
57	354
58	1214
59	5736
60	10821
61	44013
62	28542
63	118376
64	1586
65	58
66	2980
67	1724
68	12583
69	949
70	8695
71	3023
72	48
73	99
74	977
75	1268
76	1174
77	472
78	10870
79	10084
80	184
81	360
82	7757
83	10543
84	2444
85	1297
86	42541
87	45113
88	904
89	3005
90	7417
91	15414
92	1862
93	2232
94	76036
95	160251
96	94
97	10
98	192
99	71
100	1648
101	921
102	3165
103	531
104	44
105	14
106	1561
107	6275
108	1082
109	65
110	17265
111	24869
112	14
113	24
114	422
115	132
116	621
117	42
118	4679
119	360
120	128
121	31
122	1283
123	2262
124	1938
125	63
126	16481
127	7739
128	27360
129	456
130	38865
131	3756
132	112375
133	43238
134	71496
135	11677
136	388
137	699
138	1364
139	1970
140	2504
141	7726
142	90942
143	118889
144	379
145	113
146	436
147	774
148	1204
149	368
150	2214
151	3621
152	43
153	1024
154	417
155	780
156	2871
157	11142
158	3561
159	10090
160	3969
161	123
162	5972
163	8854
164	12714
165	1281
166	12199
167	13659
168	133
169	1471
170	868
171	71529
172	1862
173	11435
174	62826
175	141831
176	90
177	19
178	1415
179	316
180	2379
181	371
182	31427
183	3056
184	110
185	2149
186	9402
187	31898
188	3000
189	21009
190	51682
191	59452
192	1862
193	45
194	2735
195	231
196	9622
197	606
198	15535
199	483
200	76
201	159
202	1132
203	1193
204	1650
205	1408
206	18001
207	20907
208	508
209	7
210	4005
211	772
212	6429
213	172
214	52478
215	2688
216	399
217	15
218	3826
219	546
220	4763
221	90
222	29257
223	4311
224	377
225	69
226	785
227	221
228	2587
229	380
230	9370
231	939
232	123
233	61
234	1493
235	10045
236	2541
237	266
238	26940
239	15747
240	214
241	3
242	2936
243	61
244	4954
245	88
246	70889
247	226
248	941
249	189
250	10409
251	2763
252	10208
253	388
254	88132
255	6565
Wed Jan 25 17:38:33 EST 2023 finished char_hist /scratch/k.church/tmp/c0248/33647128/64.B6.i
Wed Jan 25 17:38:34 EST 2023 finished floats_to_idx.sh
