Wed Jan 25 17:37:20 EST 2023 starting floats_to_idx.sh
hostname = c0251
SLURM_JOB_ID = 33647161
SLURM_ARRAY_TASK_ID = 97

K = 768
floats = x.kwc.edges.f
B = 6

tmp = /scratch/k.church/tmp/c0251/33647161/97.B6.i

seed = 97
floats_to_random_bytes: K = 768, N = 6
dot: 0.538, vals = 13766972, calls = 25593360
Wed Jan 25 17:38:36 EST 2023 finished floats_to_random_bytes
Simple case (no permutation)
N = 6, nrandom_bytes=533195
calling qsort
finished qsort
Wed Jan 25 17:38:36 EST 2023 finished index_random_bytes x.kwc.edges.f.simple.seed97.K768.B6.idx.97.i
0	10731
1	602
2	1209
3	250
4	3417
5	552
6	5992
7	396
8	3680
9	10
10	3052
11	5
12	4539
13	60
14	19813
15	357
16	886
17	216
18	4016
19	447
20	4285
21	1049
22	29334
23	2270
24	7730
25	29
26	32579
27	915
28	9408
29	84
30	69965
31	2997
32	9196
33	1520
34	2610
35	2488
36	3915
37	5657
38	6606
39	7506
40	1316
41	81
42	398
43	129
44	1611
45	1028
46	6382
47	1282
48	4864
49	12685
50	7912
51	50771
52	7535
53	18985
54	14861
55	34535
56	1172
57	317
58	3956
59	814
60	1935
61	983
62	13213
63	2387
64	48218
65	2461
66	737
67	291
68	59771
69	6325
70	1039
71	550
72	3377
73	217
74	33
75	19
76	21387
77	240
78	100
79	9
80	1447
81	3483
82	159
83	1630
84	67866
85	20028
86	790
87	2073
88	495
89	326
90	567
91	114
92	3339
93	749
94	697
95	43
96	16583
97	6097
98	1076
99	5885
100	35935
101	7772
102	1781
103	2119
104	1980
105	797
106	122
107	793
108	24923
109	871
110	280
111	207
112	5744
113	73059
114	35479
115	95877
116	57447
117	33893
118	23256
119	56221
120	504
121	12986
122	279
123	10376
124	5889
125	2881
126	480
127	18380
128	9402
129	98
130	233
131	19
132	2211
133	148
134	2491
135	223
136	3144
137	2
138	282
139	1
140	2235
141	147
142	6426
143	402
144	285
145	219
146	1412
147	340
148	17800
149	820
150	81042
151	2836
152	1449
153	21
154	12263
155	428
156	16904
157	243
158	64626
159	4039
160	13156
161	4350
162	13973
163	13470
164	54079
165	57333
166	82825
167	159263
168	3743
169	189
170	1081
171	2429
172	6298
173	8504
174	8932
175	12962
176	6499
177	23335
178	12883
179	38637
180	40327
181	35670
182	28586
183	75912
184	943
185	878
186	4651
187	10007
188	2479
189	3968
190	19689
191	13569
192	56126
193	1904
194	658
195	55
196	62703
197	9647
198	856
199	120
200	25071
201	163
202	64
203	23
204	38542
205	342
206	268
207	20
208	2977
209	6108
210	112
211	674
212	66721
213	36323
214	1093
215	1066
216	552
217	314
218	227
219	125
220	3554
221	1352
222	1030
223	56
224	32725
225	4081
226	1585
227	12751
228	44826
229	10610
230	2734
231	5481
232	8884
233	237
234	576
235	5599
236	26303
237	1035
238	1133
239	1692
240	7741
241	27458
242	15836
243	154829
244	64205
245	87138
246	21562
247	50208
248	1340
249	2474
250	2240
251	34375
252	7787
253	4304
254	1678
255	6009
Wed Jan 25 17:38:36 EST 2023 finished char_hist /scratch/k.church/tmp/c0251/33647161/97.B6.i
Wed Jan 25 17:38:36 EST 2023 finished floats_to_idx.sh
