Wed Jan 25 17:37:18 EST 2023 starting floats_to_idx.sh
hostname = c0248
SLURM_JOB_ID = 33647130
SLURM_ARRAY_TASK_ID = 66

K = 768
floats = x.kwc.edges.f
B = 6

tmp = /scratch/k.church/tmp/c0248/33647130/66.B6.i

seed = 66
floats_to_random_bytes: K = 768, N = 6
dot: 0.518, vals = 13251936, calls = 25593360
Wed Jan 25 17:38:34 EST 2023 finished floats_to_random_bytes
Simple case (no permutation)
N = 6, nrandom_bytes=533195
calling qsort
finished qsort
Wed Jan 25 17:38:34 EST 2023 finished index_random_bytes x.kwc.edges.f.simple.seed66.K768.B6.idx.66.i
0	4058
1	1814
2	1877
3	625
4	14877
5	7152
6	16769
7	3491
8	405
9	3627
10	187
11	11650
12	8245
13	43358
14	1493
15	105716
16	15580
17	3027
18	28163
19	3964
20	43640
21	6124
22	80186
23	6054
24	1125
25	960
26	654
27	17400
28	57139
29	47085
30	3168
31	9520
32	576
33	472
34	21
35	26
36	1875
37	953
38	156
39	83
40	156
41	570
42	132
43	1725
44	1454
45	6066
46	532
47	13504
48	1013
49	528
50	521
51	291
52	18904
53	5994
54	10088
55	3603
56	8929
57	5520
58	4943
59	2798
60	98247
61	63862
62	44287
63	33037
64	21651
65	50304
66	11970
67	448
68	32801
69	22200
70	78930
71	1539
72	998
73	6001
74	646
75	11887
76	73759
77	96983
78	3716
79	109956
80	13836
81	1647
82	22551
83	1307
84	45284
85	5998
86	71008
87	2070
88	1022
89	899
90	843
91	1550
92	54048
93	43945
94	4808
95	14676
96	103081
97	97087
98	229
99	587
100	69621
101	53071
102	266
103	440
104	2110
105	4185
106	503
107	6283
108	8895
109	35483
110	1120
111	60243
112	1202
113	1982
114	319
115	242
116	33359
117	5300
118	5421
119	1509
120	2549
121	1162
122	894
123	3332
124	72422
125	26264
126	7751
127	14128
128	686
129	148
130	190
131	60
132	1096
133	1015
134	1771
135	519
136	569
137	352
138	2018
139	3696
140	5548
141	8240
142	15519
143	14161
144	766
145	40
146	712
147	58
148	3129
149	2019
150	6672
151	1033
152	987
153	708
154	2794
155	24683
156	20703
157	24480
158	15739
159	10660
160	10056
161	428
162	41
163	22
164	537
165	493
166	129
167	93
168	873
169	1228
170	1740
171	4230
172	1074
173	2793
174	2351
175	3390
176	428
177	204
178	181
179	87
180	3623
181	2314
182	2715
183	838
184	5652
185	3868
186	3415
187	4815
188	32056
189	26777
190	14990
191	14047
192	2755
193	2398
194	222
195	75
196	3535
197	2200
198	2915
199	1193
200	646
201	973
202	3450
203	9400
204	7651
205	10499
206	25672
207	24999
208	1039
209	177
210	511
211	73
212	5665
213	2892
214	8660
215	2968
216	585
217	1116
218	5366
219	46411
220	28777
221	27290
222	42683
223	56433
224	10252
225	13644
226	194
227	340
228	22502
229	8274
230	395
231	418
232	2158
233	2074
234	5650
235	6578
236	4741
237	5758
238	5612
239	5872
240	1625
241	1638
242	297
243	157
244	8775
245	5699
246	4502
247	2164
248	2740
249	1724
250	17010
251	9040
252	54219
253	17195
254	11797
255	10318
Wed Jan 25 17:38:34 EST 2023 finished char_hist /scratch/k.church/tmp/c0248/33647130/66.B6.i
Wed Jan 25 17:38:35 EST 2023 finished floats_to_idx.sh
