Wed Jan 25 17:36:41 EST 2023 starting floats_to_idx.sh
hostname = c0216
SLURM_JOB_ID = 33647113
SLURM_ARRAY_TASK_ID = 54

K = 768
floats = x.kwc.edges.f
B = 6

tmp = /scratch/k.church/tmp/c0216/33647113/54.B6.i

seed = 54
floats_to_random_bytes: K = 768, N = 6
dot: 0.466, vals = 11921358, calls = 25593360
Wed Jan 25 17:37:47 EST 2023 finished floats_to_random_bytes
Simple case (no permutation)
N = 6, nrandom_bytes=533195
calling qsort
finished qsort
Wed Jan 25 17:37:47 EST 2023 finished index_random_bytes x.kwc.edges.f.simple.seed54.K768.B6.idx.54.i
0	6722
1	16128
2	16826
3	12520
4	19570
5	11583
6	22295
7	4296
8	727
9	87979
10	7249
11	20653
12	1581
13	45804
14	8216
15	10513
16	7764
17	2861
18	13713
19	8087
20	17865
21	1319
22	19993
23	3193
24	191
25	11166
26	19425
27	6099
28	565
29	3915
30	28239
31	4425
32	5109
33	8507
34	33087
35	84026
36	128253
37	40004
38	3846
39	9144
40	3886
41	64726
42	24216
43	31330
44	52826
45	85612
46	11905
47	35537
48	2245
49	1357
50	21098
51	140292
52	24248
53	7213
54	4925
55	4899
56	3844
57	13257
58	120288
59	75092
60	15798
61	40518
62	47881
63	48723
64	8669
65	27203
66	15642
67	10900
68	30292
69	10944
70	23978
71	4626
72	951
73	66190
74	1886
75	9893
76	2725
77	25300
78	2827
79	5759
80	9456
81	2915
82	13723
83	7359
84	31723
85	1523
86	32362
87	2573
88	225
89	4613
90	890
91	731
92	1311
93	1964
94	2680
95	770
96	5237
97	6465
98	32019
99	41646
100	39530
101	2592
102	2136
103	1850
104	1268
105	15038
106	10279
107	4533
108	1314
109	11358
110	616
111	2020
112	2416
113	619
114	12581
115	93774
116	21775
117	348
118	1696
119	1756
120	350
121	2273
122	1938
123	8546
124	608
125	2841
126	2329
127	949
128	1561
129	1249
130	1956
131	2077
132	7446
133	700
134	3600
135	2040
136	70
137	18290
138	877
139	1656
140	395
141	3764
142	986
143	1251
144	3326
145	341
146	2277
147	2572
148	6744
149	245
150	3560
151	936
152	1334
153	901
154	827
155	789
156	237
157	202
158	1420
159	564
160	5360
161	1641
162	2409
163	9362
164	47781
165	7326
166	2143
167	5352
168	1240
169	25206
170	1214
171	10385
172	14477
173	31840
174	2325
175	10934
176	9837
177	733
178	5346
179	21208
180	42048
181	2663
182	1732
183	2083
184	1909
185	4303
186	6570
187	17544
188	11781
189	21155
190	8812
191	16834
192	1554
193	833
194	1513
195	1439
196	13156
197	1064
198	2631
199	1187
200	68
201	2758
202	181
203	445
204	17137
205	3654
206	458
207	870
208	1797
209	148
210	2168
211	2423
212	7517
213	189
214	2712
215	514
216	59
217	368
218	210
219	261
220	368
221	116
222	401
223	124
224	4120
225	523
226	3017
227	22345
228	131575
229	668
230	1475
231	2903
232	538
233	2349
234	389
235	1920
236	19066
237	3850
238	280
239	1673
240	6147
241	160
242	7206
243	40912
244	50470
245	297
246	967
247	874
248	436
249	700
250	905
251	9644
252	53588
253	2495
254	423
255	709
Wed Jan 25 17:37:47 EST 2023 finished char_hist /scratch/k.church/tmp/c0216/33647113/54.B6.i
Wed Jan 25 17:37:47 EST 2023 finished floats_to_idx.sh
