Wed Jan 25 17:37:16 EST 2023 starting floats_to_idx.sh
hostname = c0251
SLURM_JOB_ID = 33647141
SLURM_ARRAY_TASK_ID = 77

K = 768
floats = x.kwc.edges.f
B = 6

tmp = /scratch/k.church/tmp/c0251/33647141/77.B6.i

seed = 77
floats_to_random_bytes: K = 768, N = 6
dot: 0.555, vals = 14194705, calls = 25593360
Wed Jan 25 17:38:32 EST 2023 finished floats_to_random_bytes
Simple case (no permutation)
N = 6, nrandom_bytes=533195
calling qsort
finished qsort
Wed Jan 25 17:38:32 EST 2023 finished index_random_bytes x.kwc.edges.f.simple.seed77.K768.B6.idx.77.i
0	699
1	4210
2	86
3	2812
4	567
5	3235
6	609
7	6457
8	664
9	2536
10	32
11	1429
12	1169
13	2804
14	146
15	1442
16	1671
17	10122
18	247
19	16749
20	936
21	11439
22	522
23	27553
24	1219
25	5827
26	51
27	6059
28	1047
29	4290
30	100
31	4923
32	992
33	4183
34	245
35	4330
36	5846
37	10227
38	1402
39	34997
40	1549
41	4131
42	373
43	5580
44	29905
45	18108
46	6091
47	7398
48	3154
49	8700
50	1064
51	19972
52	13409
53	16871
54	3363
55	39417
56	3172
57	10170
58	248
59	16122
60	44106
61	18546
62	4925
63	10372
64	3955
65	577
66	479
67	399
68	1079
69	1367
70	226
71	353
72	7042
73	1439
74	506
75	622
76	2645
77	1708
78	186
79	364
80	7299
81	2522
82	198
83	654
84	1353
85	3717
86	73
87	1647
88	12804
89	4088
90	379
91	983
92	2827
93	3036
94	85
95	1273
96	5090
97	19048
98	2148
99	25213
100	3925
101	8371
102	585
103	9509
104	55428
105	113942
106	22943
107	56241
108	15643
109	6191
110	1587
111	6039
112	6543
113	4182
114	350
115	542
116	9181
117	6009
118	745
119	1273
120	20228
121	5028
122	2272
123	1351
124	116150
125	7515
126	2104
127	1427
128	1523
129	6200
130	1878
131	15952
132	1823
133	6295
134	4369
135	116288
136	897
137	2931
138	383
139	1454
140	1326
141	3723
142	743
143	12487
144	3150
145	11510
146	3347
147	46665
148	2376
149	13465
150	4271
151	94937
152	2143
153	5966
154	376
155	5736
156	2797
157	5594
158	610
159	7489
160	2192
161	6430
162	1322
163	14252
164	7314
165	18714
166	3050
167	39238
168	1239
169	5887
170	1129
171	21604
172	20312
173	27080
174	1619
175	13589
176	13445
177	25409
178	7294
179	66819
180	9760
181	31312
182	7513
183	90226
184	2558
185	9372
186	422
187	20575
188	21548
189	14211
190	1782
191	12095
192	21039
193	2250
194	4616
195	737
196	4529
197	1809
198	3002
199	870
200	25120
201	4059
202	5948
203	1744
204	4873
205	3326
206	1977
207	1288
208	32518
209	13739
210	3670
211	1756
212	10215
213	5629
214	2370
215	2176
216	65573
217	18194
218	6938
219	1881
220	16136
221	11770
222	3302
223	2347
224	48266
225	28109
226	15119
227	47450
228	6050
229	10674
230	1348
231	11342
232	196734
233	78856
234	71029
235	143433
236	13518
237	9200
238	3977
239	10175
240	34824
241	17446
242	2759
243	2730
244	11752
245	8469
246	719
247	2807
248	67570
249	17408
250	13293
251	3553
252	40220
253	10351
254	1769
255	1495
Wed Jan 25 17:38:32 EST 2023 finished char_hist /scratch/k.church/tmp/c0251/33647141/77.B6.i
Wed Jan 25 17:38:32 EST 2023 finished floats_to_idx.sh
