Wed Jan 25 17:38:15 EST 2023 starting floats_to_idx.sh
hostname = c0165
SLURM_JOB_ID = 33647107
SLURM_ARRAY_TASK_ID = 99

K = 768
floats = x.kwc.edges.f
B = 6

tmp = /scratch/k.church/tmp/c0165/33647107/99.B6.i

seed = 99
floats_to_random_bytes: K = 768, N = 6
dot: 0.487, vals = 12472170, calls = 25593360
Wed Jan 25 17:39:16 EST 2023 finished floats_to_random_bytes
Simple case (no permutation)
N = 6, nrandom_bytes=533195
calling qsort
finished qsort
Wed Jan 25 17:39:16 EST 2023 finished index_random_bytes x.kwc.edges.f.simple.seed99.K768.B6.idx.99.i
0	17585
1	11512
2	22939
3	23750
4	20274
5	31114
6	22294
7	13730
8	58701
9	23907
10	9772
11	35221
12	8933
13	37159
14	4953
15	39146
16	5957
17	2172
18	5565
19	3760
20	25271
21	11874
22	7654
23	5954
24	662
25	2205
26	552
27	4296
28	8775
29	79726
30	1377
31	5814
32	32550
33	25417
34	13958
35	11280
36	13310
37	18394
38	5898
39	16655
40	3265
41	5441
42	1385
43	2809
44	1413
45	4439
46	1157
47	36368
48	29298
49	18757
50	10154
51	5350
52	15482
53	19657
54	11682
55	6743
56	1709
57	1091
58	2353
59	1295
60	1931
61	1593
62	1519
63	991
64	13626
65	20743
66	8053
67	11914
68	12676
69	48602
70	5383
71	21019
72	44982
73	60918
74	6232
75	153808
76	30560
77	47149
78	7961
79	128088
80	495
81	714
82	1588
83	1363
84	828
85	1025
86	1213
87	859
88	496
89	1960
90	286
91	3340
92	470
93	2007
94	242
95	2418
96	7918
97	8919
98	1671
99	15347
100	2184
101	6652
102	492
103	12706
104	24580
105	51572
106	1367
107	363465
108	4542
109	11582
110	2208
111	85619
112	1451
113	914
114	936
115	547
116	482
117	471
118	318
119	160
120	414
121	1436
122	257
123	2081
124	392
125	495
126	147
127	443
128	5495
129	8108
130	6238
131	12241
132	8602
133	24733
134	12691
135	12358
136	3738
137	11971
138	3012
139	20832
140	35722
141	96324
142	5236
143	49434
144	3342
145	6652
146	832
147	1893
148	6264
149	18467
150	2572
151	4916
152	2896
153	6235
154	682
155	5313
156	16740
157	107017
158	1089
159	15309
160	12247
161	20446
162	6389
163	2589
164	3094
165	6245
166	1278
167	3631
168	1282
169	2061
170	362
171	726
172	351
173	1577
174	2003
175	56503
176	7081
177	19224
178	2477
179	2637
180	2199
181	41383
182	826
183	3052
184	367
185	421
186	463
187	660
188	248
189	1113
190	171
191	1477
192	1245
193	5712
194	5376
195	11486
196	1054
197	5990
198	4443
199	5213
200	2806
201	18612
202	2985
203	66664
204	2674
205	17469
206	7370
207	63314
208	385
209	1111
210	702
211	1264
212	955
213	2853
214	2084
215	1697
216	1023
217	3098
218	349
219	2852
220	3013
221	13666
222	449
223	5776
224	1540
225	2177
226	821
227	2187
228	594
229	1011
230	128
231	707
232	2559
233	9081
234	277
235	29464
236	226
237	1864
238	3001
239	26962
240	164
241	155
242	285
243	105
244	89
245	89
246	51
247	108
248	52
249	122
250	77
251	197
252	20
253	250
254	62
255	784
Wed Jan 25 17:39:16 EST 2023 finished char_hist /scratch/k.church/tmp/c0165/33647107/99.B6.i
Wed Jan 25 17:39:16 EST 2023 finished floats_to_idx.sh
