Wed Jan 25 17:37:19 EST 2023 starting floats_to_idx.sh
hostname = c0248
SLURM_JOB_ID = 33647133
SLURM_ARRAY_TASK_ID = 69

K = 768
floats = x.kwc.edges.f
B = 6

tmp = /scratch/k.church/tmp/c0248/33647133/69.B6.i

seed = 69
floats_to_random_bytes: K = 768, N = 6
dot: 0.449, vals = 11489530, calls = 25593360
Wed Jan 25 17:38:35 EST 2023 finished floats_to_random_bytes
Simple case (no permutation)
N = 6, nrandom_bytes=533195
calling qsort
finished qsort
Wed Jan 25 17:38:35 EST 2023 finished index_random_bytes x.kwc.edges.f.simple.seed69.K768.B6.idx.69.i
0	32127
1	11602
2	8444
3	6231
4	4296
5	5362
6	3833
7	2800
8	2619
9	6232
10	27149
11	22390
12	2576
13	1291
14	27985
15	18376
16	925
17	3636
18	1840
19	135827
20	999
21	31728
22	1402
23	7854
24	1319
25	6670
26	7732
27	36585
28	3205
29	4061
30	9921
31	7749
32	30984
33	8886
34	8084
35	4918
36	26553
37	9498
38	3233
39	1210
40	5795
41	6876
42	14681
43	12961
44	4980
45	1364
46	13980
47	6640
48	6283
49	3299
50	1480
51	207642
52	8078
53	3260
54	118
55	3512
56	1831
57	6928
58	451
59	6355
60	1289
61	296
62	458
63	480
64	12702
65	4809
66	15679
67	10226
68	4405
69	3354
70	8595
71	5513
72	733
73	673
74	17520
75	9701
76	1164
77	427
78	15233
79	8099
80	1012
81	33755
82	4254
83	80967
84	1186
85	34014
86	3949
87	17510
88	1292
89	13778
90	17404
91	53656
92	927
93	3116
94	10324
95	15868
96	36202
97	10155
98	33482
99	24743
100	29666
101	11329
102	17999
103	11303
104	7306
105	1006
106	15344
107	9647
108	12057
109	687
110	9533
111	5577
112	6846
113	2678
114	1072
115	54539
116	9548
117	5356
118	721
119	3758
120	592
121	1480
122	1329
123	5997
124	1221
125	922
126	1771
127	3609
128	69379
129	28675
130	8377
131	31072
132	3482
133	4597
134	628
135	1228
136	70402
137	36994
138	8344
139	10809
140	894
141	10237
142	1493
143	264
144	3566
145	6001
146	245
147	14645
148	1682
149	106342
150	366
151	34553
152	2205
153	11875
154	334
155	783
156	305
157	63751
158	194
159	1208
160	123480
161	84288
162	20553
163	71746
164	45321
165	17773
166	770
167	889
168	54474
169	48564
170	7735
171	27789
172	11219
173	8570
174	1119
175	278
176	15878
177	12114
178	810
179	14214
180	9935
181	14666
182	36
183	4751
184	7014
185	19445
186	234
187	2620
188	1405
189	1356
190	19
191	219
192	6245
193	4683
194	4940
195	3895
196	2307
197	3115
198	690
199	1811
200	508
201	564
202	1113
203	292
204	330
205	124
206	211
207	38
208	1503
209	3462
210	104
211	2201
212	970
213	88227
214	242
215	56875
216	314
217	1095
218	299
219	264
220	141
221	13870
222	106
223	769
224	36591
225	17210
226	16717
227	20720
228	30122
229	18287
230	3662
231	3735
232	3925
233	2193
234	3470
235	4194
236	2472
237	4609
238	504
239	1460
240	8254
241	4595
242	163
243	6591
244	5686
245	20276
246	48
247	9237
248	355
249	407
250	80
251	400
252	298
253	365
254	11
255	522
Wed Jan 25 17:38:35 EST 2023 finished char_hist /scratch/k.church/tmp/c0248/33647133/69.B6.i
Wed Jan 25 17:38:36 EST 2023 finished floats_to_idx.sh
