Wed Jan 25 17:37:15 EST 2023 starting floats_to_idx.sh
hostname = c0248
SLURM_JOB_ID = 33647122
SLURM_ARRAY_TASK_ID = 58

K = 768
floats = x.kwc.edges.f
B = 6

tmp = /scratch/k.church/tmp/c0248/33647122/58.B6.i

seed = 58
floats_to_random_bytes: K = 768, N = 6
dot: 0.565, vals = 14452948, calls = 25593360
Wed Jan 25 17:38:31 EST 2023 finished floats_to_random_bytes
Simple case (no permutation)
N = 6, nrandom_bytes=533195
calling qsort
finished qsort
Wed Jan 25 17:38:31 EST 2023 finished index_random_bytes x.kwc.edges.f.simple.seed58.K768.B6.idx.58.i
0	5494
1	11008
2	7077
3	9376
4	1295
5	2095
6	2833
7	2635
8	3559
9	57206
10	3519
11	8729
12	1943
13	1515
14	3922
15	1728
16	811
17	2072
18	818
19	5509
20	306
21	591
22	537
23	1954
24	888
25	7962
26	1603
27	10567
28	353
29	10580
30	993
31	2016
32	338
33	3327
34	1057
35	17052
36	117
37	5569
38	239
39	4120
40	434
41	2318
42	429
43	3507
44	228
45	309
46	226
47	232
48	950
49	2224
50	3515
51	10600
52	173
53	520
54	183
55	843
56	3465
57	8455
58	4674
59	11633
60	370
61	158
62	490
63	214
64	8814
65	38024
66	1731
67	16278
68	573
69	2597
70	521
71	1854
72	17486
73	78791
74	14063
75	80201
76	1122
77	4892
78	1209
79	2794
80	584
81	3317
82	292
83	1393
84	59
85	255
86	40
87	184
88	2838
89	11567
90	1820
91	20631
92	277
93	745
94	220
95	847
96	725
97	3214
98	1326
99	1576
100	266
101	4789
102	256
103	317
104	2282
105	9130
106	980
107	4988
108	192
109	1215
110	82
111	331
112	22411
113	5794
114	74148
115	54963
116	1439
117	2841
118	5652
119	3085
120	30713
121	9327
122	71773
123	106879
124	3458
125	1655
126	4613
127	2551
128	23759
129	44040
130	26903
131	39429
132	20080
133	19769
134	21096
135	137667
136	7711
137	28647
138	9133
139	11513
140	9779
141	6298
142	8175
143	5228
144	10370
145	14906
146	4142
147	15997
148	13302
149	7435
150	5654
151	19193
152	2683
153	6862
154	2949
155	11177
156	5084
157	2452
158	1824
159	1904
160	6200
161	12794
162	7965
163	68412
164	5018
165	42085
166	4875
167	91366
168	2446
169	8078
170	4307
171	17902
172	2630
173	3648
174	2865
175	8871
176	2578
177	6212
178	4213
179	24704
180	2325
181	25212
182	3137
183	36604
184	8835
185	27178
186	28640
187	55987
188	1828
189	2256
190	2940
191	2462
192	5630
193	7572
194	2224
195	2761
196	5960
197	17366
198	1960
199	662
200	9253
201	24787
202	42738
203	80806
204	1514
205	1415
206	1018
207	420
208	902
209	1069
210	184
211	490
212	1370
213	2831
214	156
215	211
216	1227
217	6873
218	3254
219	14647
220	359
221	328
222	265
223	681
224	804
225	2027
226	817
227	1584
228	8779
229	208949
230	856
231	6965
232	1657
233	4884
234	3809
235	16220
236	1094
237	7756
238	1970
239	5324
240	5183
241	4744
242	21371
243	14080
244	4853
245	163650
246	2694
247	9849
248	15506
249	16674
250	66562
251	214362
252	6525
253	25211
254	18650
255	16641
Wed Jan 25 17:38:32 EST 2023 finished char_hist /scratch/k.church/tmp/c0248/33647122/58.B6.i
Wed Jan 25 17:38:32 EST 2023 finished floats_to_idx.sh
