Wed Jan 25 17:37:16 EST 2023 starting floats_to_idx.sh
hostname = c0251
SLURM_JOB_ID = 33647154
SLURM_ARRAY_TASK_ID = 90

K = 768
floats = x.kwc.edges.f
B = 6

tmp = /scratch/k.church/tmp/c0251/33647154/90.B6.i

seed = 90
floats_to_random_bytes: K = 768, N = 6
dot: 0.500, vals = 12803792, calls = 25593360
Wed Jan 25 17:38:31 EST 2023 finished floats_to_random_bytes
Simple case (no permutation)
N = 6, nrandom_bytes=533195
calling qsort
finished qsort
Wed Jan 25 17:38:31 EST 2023 finished index_random_bytes x.kwc.edges.f.simple.seed90.K768.B6.idx.90.i
0	2153
1	15013
2	8420
3	20372
4	492
5	9410
6	935
7	3935
8	1043
9	35888
10	7148
11	74415
12	934
13	24326
14	1284
15	42178
16	463
17	11614
18	885
19	7153
20	404
21	11533
22	426
23	3306
24	406
25	13075
26	1201
27	18962
28	1272
29	10086
30	856
31	8367
32	363
33	2345
34	309
35	6091
36	11809
37	8369
38	7520
39	14513
40	924
41	21693
42	1638
43	40882
44	4338
45	41323
46	6179
47	49725
48	84
49	2240
50	72
51	3250
52	1402
53	6188
54	6317
55	8459
56	480
57	19758
58	1127
59	34049
60	5279
61	24482
62	10151
63	34464
64	9294
65	22297
66	3574
67	14005
68	11830
69	14747
70	4305
71	1707
72	16348
73	23486
74	3978
75	9723
76	41131
77	18101
78	60611
79	5405
80	17752
81	13994
82	4609
83	7626
84	30773
85	18417
86	12080
87	2842
88	23965
89	18372
90	8207
91	10964
92	81171
93	20594
94	69131
95	9396
96	3595
97	4588
98	1341
99	4816
100	2879
101	1502
102	1906
103	2005
104	8780
105	11212
106	1673
107	16527
108	7252
109	6683
110	2958
111	10282
112	2406
113	2452
114	457
115	2017
116	3785
117	1346
118	1299
119	3263
120	4378
121	12355
122	1754
123	17270
124	9748
125	12368
126	4970
127	15439
128	5115
129	30589
130	6617
131	15153
132	5610
133	13731
134	5638
135	6717
136	1280
137	79019
138	4149
139	63084
140	1684
141	19626
142	2868
143	4361
144	1266
145	44949
146	1366
147	16153
148	318
149	27421
150	418
151	2189
152	474
153	127050
154	854
155	37973
156	542
157	51738
158	878
159	3126
160	6757
161	2491
162	1407
163	2594
164	38924
165	37926
166	69363
167	37382
168	321
169	2696
170	1762
171	7628
172	40371
173	46519
174	50042
175	20401
176	142
177	2713
178	100
179	1068
180	2108
181	6402
182	5127
183	6326
184	103
185	2588
186	296
187	5129
188	4167
189	21761
190	3484
191	23160
192	17525
193	62499
194	2099
195	21479
196	65042
197	25969
198	918
199	3682
200	7390
201	31737
202	610
203	7086
204	13930
205	18639
206	1031
207	2046
208	3591
209	60296
210	1032
211	22746
212	2731
213	37104
214	1023
215	7137
216	3007
217	45037
218	845
219	17601
220	2157
221	24633
222	1484
223	4132
224	12103
225	16736
226	1621
227	6948
228	20519
229	4293
230	930
231	2139
232	6736
233	11961
234	591
235	4938
236	2860
237	4360
238	2303
239	2301
240	1262
241	5974
242	200
243	2433
244	636
245	2608
246	405
247	1264
248	1731
249	12741
250	162
251	3785
252	772
253	4084
254	1117
255	1686
Wed Jan 25 17:38:31 EST 2023 finished char_hist /scratch/k.church/tmp/c0251/33647154/90.B6.i
Wed Jan 25 17:38:31 EST 2023 finished floats_to_idx.sh
