Wed Jan 25 17:37:19 EST 2023 starting floats_to_idx.sh
hostname = c0248
SLURM_JOB_ID = 33647139
SLURM_ARRAY_TASK_ID = 75

K = 768
floats = x.kwc.edges.f
B = 6

tmp = /scratch/k.church/tmp/c0248/33647139/75.B6.i

seed = 75
floats_to_random_bytes: K = 768, N = 6
dot: 0.589, vals = 15083724, calls = 25593360
Wed Jan 25 17:38:35 EST 2023 finished floats_to_random_bytes
Simple case (no permutation)
N = 6, nrandom_bytes=533195
calling qsort
finished qsort
Wed Jan 25 17:38:35 EST 2023 finished index_random_bytes x.kwc.edges.f.simple.seed75.K768.B6.idx.75.i
0	2
1	6620
2	50
3	1622
4	16
5	2392
6	70
7	624
8	0
9	64539
10	0
11	12859
12	3
13	78559
14	0
15	21199
16	3
17	210
18	47
19	290
20	163
21	232
22	323
23	313
24	0
25	435
26	0
27	144
28	0
29	278
30	0
31	102
32	89
33	15120
34	4327
35	25133
36	38
37	46209
38	4802
39	17668
40	73
41	41608
42	213
43	14852
44	4
45	35005
46	121
47	17135
48	4
49	652
50	1535
51	9501
52	1
53	391
54	1211
55	4785
56	0
57	1078
58	17
59	443
60	2
61	529
62	14
63	579
64	40
65	580
66	79
67	922
68	940
69	19980
70	377
71	2453
72	10
73	10287
74	11
75	1762
76	26
77	26310
78	21
79	7680
80	6956
81	1065
82	33692
83	5835
84	36562
85	26214
86	134659
87	108390
88	170
89	365
90	173
91	144
92	1566
93	1059
94	2420
95	2376
96	89
97	1711
98	739
99	5768
100	734
101	138902
102	1294
103	11251
104	21
105	5490
106	28
107	1064
108	12
109	17376
110	39
111	5408
112	23
113	221
114	478
115	2668
116	266
117	50824
118	1216
119	7450
120	4
121	486
122	8
123	119
124	16
125	1132
126	87
127	419
128	7
129	1153
130	51
131	780
132	18
133	315
134	68
135	3446
136	6
137	82432
138	55
139	2222
140	10
141	37974
142	27
143	3833
144	17
145	192
146	46
147	398
148	300
149	435
150	207
151	6586
152	4
153	155
154	8
155	227
156	9
157	273
158	7
159	1473
160	99
161	3377
162	13128
163	175392
164	62
165	9024
166	9041
167	57382
168	4
169	2954
170	13
171	1040
172	18
173	11250
174	18
175	759
176	13
177	361
178	7939
179	104086
180	3
181	551
182	6093
183	28827
184	0
185	33
186	1
187	41
188	0
189	94
190	3
191	204
192	2939
193	5698
194	3705
195	15125
196	660
197	11244
198	1104
199	54423
200	18947
201	14585
202	48715
203	61674
204	809
205	14033
206	9702
207	95680
208	2905
209	3401
210	6720
211	15726
212	20648
213	29711
214	40665
215	154307
216	372
217	6018
218	14414
219	20111
220	1560
221	23815
222	8448
223	192067
224	11130
225	25842
226	2154
227	30169
228	1408
229	121366
230	1041
231	28167
232	5643
233	54554
234	7291
235	54644
236	2423
237	52311
238	3439
239	43080
240	174
241	3247
242	441
243	8178
244	530
245	64964
246	905
247	26366
248	240
249	5373
250	494
251	10042
252	501
253	12125
254	1297
255	22455
Wed Jan 25 17:38:36 EST 2023 finished char_hist /scratch/k.church/tmp/c0248/33647139/75.B6.i
Wed Jan 25 17:38:36 EST 2023 finished floats_to_idx.sh
